Sector,Category,SubCategory,Action_ID,Action_Name,Action_Category,Priority,Description,Target_Date,Status,Estimated_Savings_Pct
Construction & Real Estate,Building Materials,Cement,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,10.7
Construction & Real Estate,Building Materials,Cement,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,3.3
Construction & Real Estate,Building Materials,Concrete,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,6.3
Construction & Real Estate,Building Materials,Concrete,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,5.7
Construction & Real Estate,Building Materials,Glass,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,11.8
Construction & Real Estate,Building Materials,Glass,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,11.1
Construction & Real Estate,Building Materials,Lumber,A001,Expand regional sourcing,Regional Concentration,CRITICAL,Identify suppliers in Africa to reduce geographic risk,2026-04-03,Pending,13.7
Construction & Real Estate,Building Materials,Lumber,A002,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-07-02,Pending,4.0
Construction & Real Estate,Building Materials,Lumber,A003,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-09-30,Pending,8.1
Construction & Real Estate,Building Materials,Structural Steel,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,3.4
Construction & Real Estate,Building Materials,Structural Steel,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,5.6
Construction & Real Estate,Construction Equipment,Heavy Equipment,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,9.1
Construction & Real Estate,Construction Equipment,Heavy Equipment,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,3.3
Construction & Real Estate,Construction Equipment,Power Tools,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,5.4
Construction & Real Estate,Construction Equipment,Power Tools,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,10.8
Construction & Real Estate,Construction Equipment,Scaffolding,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,9.5
Construction & Real Estate,Construction Equipment,Scaffolding,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,5.6
Construction & Real Estate,MEP Systems,Electrical Systems,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,10.1
Construction & Real Estate,MEP Systems,Electrical Systems,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,12.7
Construction & Real Estate,MEP Systems,HVAC Equipment,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,3.1
Construction & Real Estate,MEP Systems,HVAC Equipment,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,12.7
Construction & Real Estate,MEP Systems,Plumbing Systems,A001,Expand regional sourcing,Regional Concentration,CRITICAL,Identify suppliers in Europe to reduce geographic risk,2026-04-03,Pending,11.4
Construction & Real Estate,MEP Systems,Plumbing Systems,A002,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-07-02,Pending,7.1
Construction & Real Estate,MEP Systems,Plumbing Systems,A003,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-09-30,Pending,4.9
Energy & Utilities,Electricity,Backup Power,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,14.5
Energy & Utilities,Electricity,Backup Power,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,7.0
Energy & Utilities,Electricity,Grid Electricity,A001,Expand regional sourcing,Regional Concentration,CRITICAL,Identify suppliers in Middle East to reduce geographic risk,2026-04-03,Pending,4.1
Energy & Utilities,Electricity,Grid Electricity,A002,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-07-02,Pending,4.2
Energy & Utilities,Electricity,Grid Electricity,A003,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-09-30,Pending,13.2
Energy & Utilities,Electricity,Renewable Electricity,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,10.2
Energy & Utilities,Electricity,Renewable Electricity,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,12.7
Energy & Utilities,Fuels,Aviation Fuel,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,11.8
Energy & Utilities,Fuels,Aviation Fuel,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,9.4
Energy & Utilities,Fuels,Biofuels,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,14.7
Energy & Utilities,Fuels,Biofuels,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,7.5
Energy & Utilities,Fuels,Diesel,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,9.6
Energy & Utilities,Fuels,Diesel,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,13.0
Energy & Utilities,Fuels,Natural Gas,A001,Expand regional sourcing,Regional Concentration,CRITICAL,Identify suppliers in APAC to reduce geographic risk,2026-04-03,Pending,10.4
Energy & Utilities,Fuels,Natural Gas,A002,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-07-02,Pending,13.3
Energy & Utilities,Fuels,Natural Gas,A003,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-09-30,Pending,9.9
Energy & Utilities,Renewable Equipment,Battery Storage,A001,Expand regional sourcing,Regional Concentration,CRITICAL,Identify suppliers in Middle East to reduce geographic risk,2026-04-03,Pending,11.5
Energy & Utilities,Renewable Equipment,Battery Storage,A002,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-07-02,Pending,3.5
Energy & Utilities,Renewable Equipment,Battery Storage,A003,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-09-30,Pending,5.7
Energy & Utilities,Renewable Equipment,Solar Panels,A001,Expand regional sourcing,Regional Concentration,CRITICAL,Identify suppliers in Europe to reduce geographic risk,2026-04-03,Pending,6.5
Energy & Utilities,Renewable Equipment,Solar Panels,A002,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-07-02,Pending,4.0
Energy & Utilities,Renewable Equipment,Solar Panels,A003,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-09-30,Pending,5.8
Energy & Utilities,Renewable Equipment,Wind Turbines,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,4.2
Energy & Utilities,Renewable Equipment,Wind Turbines,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,6.3
Facilities & Corporate Services,Facilities Management,Building Maintenance,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,10.6
Facilities & Corporate Services,Facilities Management,Building Maintenance,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,7.4
Facilities & Corporate Services,Facilities Management,Cleaning Services,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,7.4
Facilities & Corporate Services,Facilities Management,Cleaning Services,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,5.5
Facilities & Corporate Services,Facilities Management,Security Services,A001,Diversify supplier base,Supplier Concentration,HIGH,Add 2-3 alternative suppliers to reduce dependency,2026-04-03,Pending,6.2
Facilities & Corporate Services,Facilities Management,Security Services,A002,Develop backup suppliers,Business Continuity,HIGH,Qualify backup suppliers in alternative regions,2026-07-02,Pending,14.2
Facilities & Corporate Services,Facilities Management,Security Services,A003,Expand regional sourcing,Regional Concentration,CRITICAL,Identify suppliers in Middle East to reduce geographic risk,2026-09-30,Pending,10.8
Facilities & Corporate Services,Facilities Management,Security Services,A004,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-12-29,Pending,10.3
Facilities & Corporate Services,Office Services,Office Furniture,A001,Expand regional sourcing,Regional Concentration,CRITICAL,Identify suppliers in Europe to reduce geographic risk,2026-04-03,Pending,5.1
Facilities & Corporate Services,Office Services,Office Furniture,A002,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-07-02,Pending,11.7
Facilities & Corporate Services,Office Services,Office Furniture,A003,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-09-30,Pending,5.0
Facilities & Corporate Services,Office Services,Office Supplies,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,7.6
Facilities & Corporate Services,Office Services,Office Supplies,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,14.9
Facilities & Corporate Services,Office Services,Printing Services,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,10.7
Facilities & Corporate Services,Office Services,Printing Services,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,9.7
Facilities & Corporate Services,Travel & Events,Business Travel,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,11.2
Facilities & Corporate Services,Travel & Events,Business Travel,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,13.1
Facilities & Corporate Services,Travel & Events,Event Management,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,12.3
Facilities & Corporate Services,Travel & Events,Event Management,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,5.7
Food & Beverages,Beverages,Coffee,A001,Expand regional sourcing,Regional Concentration,CRITICAL,Identify suppliers in APAC to reduce geographic risk,2026-04-03,Pending,3.4
Food & Beverages,Beverages,Coffee,A002,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-07-02,Pending,6.8
Food & Beverages,Beverages,Coffee,A003,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-09-30,Pending,6.2
Food & Beverages,Beverages,Tea,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,5.5
Food & Beverages,Beverages,Tea,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,14.3
Food & Beverages,Dairy Products,Cheese,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,13.5
Food & Beverages,Dairy Products,Cheese,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,6.8
Food & Beverages,Dairy Products,Milk & Cream,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,10.9
Food & Beverages,Dairy Products,Milk & Cream,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,7.7
Food & Beverages,Edible Oils,Canola Oil,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,14.0
Food & Beverages,Edible Oils,Canola Oil,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,8.5
Food & Beverages,Edible Oils,Coconut Oil,A001,Expand regional sourcing,Regional Concentration,CRITICAL,Identify suppliers in Africa to reduce geographic risk,2026-04-03,Pending,6.2
Food & Beverages,Edible Oils,Coconut Oil,A002,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-07-02,Pending,6.0
Food & Beverages,Edible Oils,Coconut Oil,A003,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-09-30,Pending,9.7
Food & Beverages,Edible Oils,Olive Oil,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,6.2
Food & Beverages,Edible Oils,Olive Oil,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,10.0
Food & Beverages,Edible Oils,Palm Oil,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,13.8
Food & Beverages,Edible Oils,Palm Oil,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,7.8
Food & Beverages,Edible Oils,Peanut Oil,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,5.6
Food & Beverages,Edible Oils,Peanut Oil,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,15.0
Food & Beverages,Edible Oils,Rice Bran Oil,A001,Expand regional sourcing,Regional Concentration,CRITICAL,Identify suppliers in Americas to reduce geographic risk,2026-04-03,Pending,9.1
Food & Beverages,Edible Oils,Rice Bran Oil,A002,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-07-02,Pending,4.1
Food & Beverages,Edible Oils,Rice Bran Oil,A003,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-09-30,Pending,3.6
Food & Beverages,Edible Oils,Soybean Oil,A001,Expand regional sourcing,Regional Concentration,CRITICAL,Identify suppliers in Europe to reduce geographic risk,2026-04-03,Pending,4.3
Food & Beverages,Edible Oils,Soybean Oil,A002,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-07-02,Pending,10.5
Food & Beverages,Edible Oils,Soybean Oil,A003,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-09-30,Pending,12.5
Food & Beverages,Edible Oils,Sunflower Oil,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,8.1
Food & Beverages,Edible Oils,Sunflower Oil,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,3.8
Food & Beverages,Grains & Cereals,Corn/Maize,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,7.6
Food & Beverages,Grains & Cereals,Corn/Maize,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,15.0
Food & Beverages,Grains & Cereals,Rice,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,9.3
Food & Beverages,Grains & Cereals,Rice,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,14.7
Food & Beverages,Grains & Cereals,Wheat,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,13.3
Food & Beverages,Grains & Cereals,Wheat,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,3.1
Food & Beverages,Packaging Materials,Aluminum Cans,A001,Expand regional sourcing,Regional Concentration,CRITICAL,Identify suppliers in Middle East to reduce geographic risk,2026-04-03,Pending,11.6
Food & Beverages,Packaging Materials,Aluminum Cans,A002,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-07-02,Pending,11.2
Food & Beverages,Packaging Materials,Aluminum Cans,A003,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-09-30,Pending,9.4
Food & Beverages,Packaging Materials,Food-Grade Plastics,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,6.2
Food & Beverages,Packaging Materials,Food-Grade Plastics,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,10.7
Food & Beverages,Packaging Materials,Glass Containers,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,4.3
Food & Beverages,Packaging Materials,Glass Containers,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,8.2
Food & Beverages,Proteins,Beef,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,8.4
Food & Beverages,Proteins,Beef,A002,Conduct supplier audit,Risk Mitigation,MEDIUM,Annual quality and compliance audit,2026-07-02,Pending,14.4
Food & Beverages,Proteins,Poultry,A001,Negotiate volume discounts,Cost Optimization,MEDIUM,Leverage spend volume for 5-10% cost reduction,2026-04-03,Pending,13.5
