Sector,Category,SubCategory,Forecast_Period,Projected_Spend_USD,Growth_Rate_Pct,Confidence_Interval_Lower,Confidence_Interval_Upper,Forecast_Model,Generated_Date
Food & Beverages,Edible Oils,Coconut Oil,Q4 2026,10375739.34,6.08,9338165.41,11413313.28,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Olive Oil,Q1 2026,9415942.39,5.18,8474348.16,10357536.63,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Olive Oil,Q2 2026,9772139.95,4.48,8794925.96,10749353.95,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Olive Oil,Q3 2026,11036311.37,7.23,9932680.24,12139942.51,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Olive Oil,Q4 2026,10038642.23,2.9,9034778.0,11042506.45,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Palm Oil,Q1 2026,8728087.94,7.95,7855279.15,9600896.74,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Palm Oil,Q2 2026,8754159.19,4.06,7878743.27,9629575.11,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Palm Oil,Q3 2026,10163045.21,7.92,9146740.69,11179349.74,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Palm Oil,Q4 2026,10739959.33,7.36,9665963.4,11813955.27,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Peanut Oil,Q1 2026,6727402.53,7.92,6054662.28,7400142.78,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Peanut Oil,Q2 2026,6595282.55,2.86,5935754.29,7254810.8,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Peanut Oil,Q3 2026,7673944.23,7.17,6906549.81,8441338.65,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Peanut Oil,Q4 2026,7038491.85,3.08,6334642.67,7742341.04,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Rice Bran Oil,Q1 2026,8363072.75,2.48,7526765.47,9199380.02,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Rice Bran Oil,Q2 2026,8825463.65,4.0,7942917.29,9708010.02,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Rice Bran Oil,Q3 2026,10256756.15,7.92,9231080.54,11282431.77,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Rice Bran Oil,Q4 2026,9502589.97,3.88,8552330.97,10452848.96,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Soybean Oil,Q1 2026,3586481.47,2.35,3227833.33,3945129.62,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Soybean Oil,Q2 2026,3842239.6,4.71,3458015.64,4226463.56,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Soybean Oil,Q3 2026,3857789.16,3.26,3472010.25,4243568.08,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Soybean Oil,Q4 2026,4531999.49,6.64,4078799.54,4985199.44,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Sunflower Oil,Q1 2026,6995323.86,5.46,6295791.47,7694856.24,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Sunflower Oil,Q2 2026,7030520.74,2.95,6327468.67,7733572.81,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Sunflower Oil,Q3 2026,8060471.55,6.71,7254424.39,8866518.7,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Sunflower Oil,Q4 2026,8590876.61,6.68,7731788.95,9449964.27,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Grains & Cereals,Corn/Maize,Q1 2026,10317829.16,2.78,9286046.24,11349612.08,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Grains & Cereals,Corn/Maize,Q2 2026,10984416.36,4.6,9885974.73,12082858.0,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Grains & Cereals,Corn/Maize,Q3 2026,11481445.51,4.58,10333300.96,12629590.06,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Grains & Cereals,Corn/Maize,Q4 2026,12005830.23,4.57,10805247.21,13206413.25,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Grains & Cereals,Rice,Q1 2026,9076538.29,4.86,8168884.46,9984192.11,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Grains & Cereals,Rice,Q2 2026,9010129.52,2.03,8109116.57,9911142.47,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Grains & Cereals,Rice,Q3 2026,10077963.11,5.2,9070166.8,11085759.43,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Grains & Cereals,Rice,Q4 2026,11086556.61,6.38,9977900.95,12195212.27,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Grains & Cereals,Wheat,Q1 2026,8455128.52,7.7,7609615.67,9300641.37,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Grains & Cereals,Wheat,Q2 2026,9047392.68,7.35,8142653.41,9952131.94,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Grains & Cereals,Wheat,Q3 2026,9494108.99,6.54,8544698.1,10443519.89,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Grains & Cereals,Wheat,Q4 2026,9610322.42,5.19,8649290.18,10571354.67,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Packaging Materials,Aluminum Cans,Q1 2026,9074089.02,2.11,8166680.12,9981497.92,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Packaging Materials,Aluminum Cans,Q2 2026,9250312.94,2.02,8325281.65,10175344.24,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Packaging Materials,Aluminum Cans,Q3 2026,10705085.01,6.4,9634576.51,11775593.51,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Packaging Materials,Aluminum Cans,Q4 2026,10141798.44,3.36,9127618.6,11155978.29,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Packaging Materials,Food-Grade Plastics,Q1 2026,13223677.41,7.26,11901309.67,14546045.15,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Packaging Materials,Food-Grade Plastics,Q2 2026,13301736.28,3.87,11971562.65,14631909.91,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Packaging Materials,Food-Grade Plastics,Q3 2026,13321561.31,2.62,11989405.18,14653717.44,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Packaging Materials,Food-Grade Plastics,Q4 2026,14996678.63,5.02,13497010.76,16496346.49,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Packaging Materials,Glass Containers,Q1 2026,6865474.31,3.84,6178926.88,7552021.74,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Packaging Materials,Glass Containers,Q2 2026,6931853.94,2.39,6238668.55,7625039.33,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Packaging Materials,Glass Containers,Q3 2026,7073256.12,2.27,6365930.51,7780581.73,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Packaging Materials,Glass Containers,Q4 2026,8892703.3,7.69,8003432.97,9781973.63,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Proteins,Beef,Q1 2026,15797264.19,4.74,14217537.77,17376990.61,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Proteins,Beef,Q2 2026,16667587.13,5.12,15000828.41,18334345.84,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Proteins,Beef,Q3 2026,17532746.85,5.14,15779472.17,19286021.54,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Proteins,Beef,Q4 2026,18057080.8,4.6,16251372.72,19862788.88,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Proteins,Poultry,Q1 2026,17346486.5,6.12,15611837.85,19081135.15,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Proteins,Poultry,Q2 2026,17275110.97,2.8,15547599.87,19002622.07,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Proteins,Poultry,Q3 2026,20578004.43,7.98,18520203.99,22635804.87,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Proteins,Poultry,Q4 2026,19824100.08,4.94,17841690.08,21806510.09,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Proteins,Seafood,Q1 2026,9468976.66,6.5,8522078.99,10415874.32,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Proteins,Seafood,Q2 2026,9430502.44,2.99,8487452.2,10373552.68,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Proteins,Seafood,Q3 2026,11027197.86,7.44,9924478.07,12129917.64,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Proteins,Seafood,Q4 2026,11598642.67,6.87,10438778.4,12758506.93,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Spices & Seasonings,Pepper,Q1 2026,7371663.69,2.11,6634497.32,8108830.06,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Spices & Seasonings,Pepper,Q2 2026,7710166.95,3.35,6939150.26,8481183.65,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Spices & Seasonings,Pepper,Q3 2026,9070962.92,7.91,8163866.63,9978059.22,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Spices & Seasonings,Pepper,Q4 2026,8209669.28,3.27,7388702.35,9030636.21,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Spices & Seasonings,Vanilla,Q1 2026,13480436.13,2.13,12132392.52,14828479.74,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Spices & Seasonings,Vanilla,Q2 2026,14559714.77,5.03,13103743.3,16015686.25,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Spices & Seasonings,Vanilla,Q3 2026,14313635.89,2.74,12882272.3,15744999.48,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Spices & Seasonings,Vanilla,Q4 2026,16831873.21,6.27,15148685.89,18515060.53,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Sweeteners,Sugar,Q1 2026,7581047.46,6.75,6822942.71,8339152.21,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Sweeteners,Sugar,Q2 2026,7718125.54,4.25,6946312.99,8489938.1,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Sweeteners,Sugar,Q3 2026,8420217.31,5.84,7578195.58,9262239.04,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Sweeteners,Sugar,Q4 2026,9179667.82,6.63,8261701.03,10097634.6,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Laboratory Equipment,Analytical Instruments,Q1 2026,13484447.31,5.74,12136002.58,14832892.05,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Laboratory Equipment,Analytical Instruments,Q2 2026,14211066.28,5.56,12789959.66,15632172.91,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Laboratory Equipment,Analytical Instruments,Q3 2026,13648023.79,2.29,12283221.41,15012826.17,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Laboratory Equipment,Analytical Instruments,Q4 2026,14158336.36,2.65,12742502.72,15574169.99,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Laboratory Equipment,Lab Automation,Q1 2026,11818391.48,7.02,10636552.33,13000230.63,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Laboratory Equipment,Lab Automation,Q2 2026,11554950.4,2.29,10399455.36,12710445.44,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Laboratory Equipment,Lab Automation,Q3 2026,11960554.7,2.69,10764499.23,13156610.16,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Laboratory Equipment,Lab Automation,Q4 2026,13253401.28,4.67,11928061.15,14578741.41,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Devices,Diagnostic Equipment,Q1 2026,29241175.6,2.74,26317058.04,32165293.16,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Devices,Diagnostic Equipment,Q2 2026,30497707.81,3.52,27447937.03,33547478.59,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Devices,Diagnostic Equipment,Q3 2026,34100417.03,6.21,30690375.33,37510458.73,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Devices,Diagnostic Equipment,Q4 2026,32323792.44,3.23,29091413.19,35556171.68,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Devices,Implants,Q1 2026,11314452.18,6.11,10183006.96,12445897.4,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Devices,Implants,Q2 2026,11105411.6,2.06,9994870.44,12215952.76,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Devices,Implants,Q3 2026,12176498.62,4.53,10958848.76,13394148.49,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Devices,Implants,Q4 2026,11818109.96,2.61,10636298.96,12999920.96,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Devices,Patient Monitoring,Q1 2026,25233450.17,5.12,22710105.15,27756795.19,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Devices,Patient Monitoring,Q2 2026,26837115.44,5.74,24153403.89,29520826.98,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Devices,Patient Monitoring,Q3 2026,28754818.65,6.2,25879336.79,31630300.52,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Devices,Patient Monitoring,Q4 2026,28639413.41,4.51,25775472.07,31503354.75,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Devices,Surgical Instruments,Q1 2026,12740203.29,7.39,11466182.96,14014223.62,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Devices,Surgical Instruments,Q2 2026,13096610.64,5.07,11786949.58,14406271.7,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Devices,Surgical Instruments,Q3 2026,14012213.44,5.71,12610992.1,15413434.79,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Devices,Surgical Instruments,Q4 2026,13716950.15,3.7,12345255.13,15088645.16,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Supplies,Disposable Supplies,Q1 2026,10396828.46,6.71,9357145.61,11436511.3,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Supplies,Disposable Supplies,Q2 2026,10739102.56,4.99,9665192.3,11813012.81,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Supplies,Disposable Supplies,Q3 2026,11491046.52,5.65,10341941.87,12640151.17,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Supplies,Disposable Supplies,Q4 2026,12613459.35,6.67,11352113.42,13874805.29,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Supplies,Lab Supplies,Q1 2026,6639736.9,6.99,5975763.21,7303710.59,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Supplies,Lab Supplies,Q2 2026,7217074.8,7.84,6495367.32,7938782.28,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Supplies,Lab Supplies,Q3 2026,7010656.81,4.15,6309591.13,7711722.49,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Supplies,Lab Supplies,Q4 2026,7389031.77,4.46,6650128.59,8127934.94,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Supplies,Wound Care,Q1 2026,8367844.34,2.96,7531059.9,9204628.77,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Supplies,Wound Care,Q2 2026,9009490.35,5.29,8108541.31,9910439.38,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Supplies,Wound Care,Q3 2026,10085607.33,7.46,9077046.59,11094168.06,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Medical Supplies,Wound Care,Q4 2026,10310400.85,6.13,9279360.77,11341440.94,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Pharmaceuticals,Biologics,Q1 2026,33439845.86,4.88,30095861.27,36783830.44,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Pharmaceuticals,Biologics,Q2 2026,34092216.33,3.41,30682994.7,37501437.96,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Pharmaceuticals,Biologics,Q3 2026,33910356.73,2.08,30519321.05,37301392.4,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Pharmaceuticals,Biologics,Q4 2026,35239276.39,2.53,31715348.75,38763204.03,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Pharmaceuticals,Branded Drugs,Q1 2026,35200844.66,2.66,31680760.19,38720929.12,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Pharmaceuticals,Branded Drugs,Q2 2026,38123448.85,5.44,34311103.96,41935793.73,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Pharmaceuticals,Branded Drugs,Q3 2026,39652425.01,4.96,35687182.51,43617667.51,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Pharmaceuticals,Branded Drugs,Q4 2026,46126455.74,7.7,41513810.16,50739101.31,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Pharmaceuticals,Generic Drugs,Q1 2026,36244630.98,6.68,32620167.88,39869094.07,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Pharmaceuticals,Generic Drugs,Q2 2026,35661419.48,2.45,32095277.53,39227561.43,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Pharmaceuticals,Generic Drugs,Q3 2026,40858279.32,6.34,36772451.39,44944107.25,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Pharmaceuticals,Generic Drugs,Q4 2026,45253601.29,7.43,40728241.16,49778961.42,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Pharmaceuticals,OTC Medications,Q1 2026,41246883.81,5.87,37122195.43,45371572.19,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Pharmaceuticals,OTC Medications,Q2 2026,42742891.76,4.74,38468602.59,47017180.94,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Pharmaceuticals,OTC Medications,Q3 2026,48894616.83,7.86,44005155.15,53784078.51,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Pharmaceuticals,OTC Medications,Q4 2026,44855721.35,3.58,40370149.21,49341293.48,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Pharmaceuticals,Vaccines,Q1 2026,24162452.95,2.3,21746207.65,26578698.24,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Pharmaceuticals,Vaccines,Q2 2026,26980418.46,6.88,24282376.61,29678460.3,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Pharmaceuticals,Vaccines,Q3 2026,29133495.45,7.24,26220145.9,32046844.99,Time_Series_Extrapolation,2026-01-03
Healthcare & Life Sciences,Pharmaceuticals,Vaccines,Q4 2026,31091384.28,7.11,27982245.85,34200522.71,Time_Series_Extrapolation,2026-01-03
Human Resources,HR Technology,Benefits Administration,Q1 2026,6384982.79,4.16,5746484.51,7023481.07,Time_Series_Extrapolation,2026-01-03
Human Resources,HR Technology,Benefits Administration,Q2 2026,6895432.99,6.06,6205889.69,7584976.29,Time_Series_Extrapolation,2026-01-03
Human Resources,HR Technology,Benefits Administration,Q3 2026,7006480.4,4.56,6305832.36,7707128.44,Time_Series_Extrapolation,2026-01-03
Human Resources,HR Technology,Benefits Administration,Q4 2026,6818007.27,2.7,6136206.54,7499808.0,Time_Series_Extrapolation,2026-01-03
Human Resources,HR Technology,HRIS Systems,Q1 2026,4246811.4,7.11,3822130.26,4671492.54,Time_Series_Extrapolation,2026-01-03
Human Resources,HR Technology,HRIS Systems,Q2 2026,4568572.81,7.34,4111715.53,5025430.1,Time_Series_Extrapolation,2026-01-03
Human Resources,HR Technology,HRIS Systems,Q3 2026,4214875.83,2.06,3793388.25,4636363.42,Time_Series_Extrapolation,2026-01-03
Human Resources,HR Technology,HRIS Systems,Q4 2026,4433316.42,2.83,3989984.77,4876648.06,Time_Series_Extrapolation,2026-01-03
Human Resources,HR Technology,Payroll Services,Q1 2026,7092162.07,5.88,6382945.86,7801378.27,Time_Series_Extrapolation,2026-01-03
Human Resources,HR Technology,Payroll Services,Q2 2026,7240759.63,3.97,6516683.67,7964835.59,Time_Series_Extrapolation,2026-01-03
Human Resources,HR Technology,Payroll Services,Q3 2026,8290220.71,7.37,7461198.64,9119242.79,Time_Series_Extrapolation,2026-01-03
Human Resources,HR Technology,Payroll Services,Q4 2026,9022084.54,7.73,8119876.09,9924293.0,Time_Series_Extrapolation,2026-01-03
Human Resources,Learning & Development,E-Learning Platforms,Q1 2026,6705940.74,3.61,6035346.66,7376534.81,Time_Series_Extrapolation,2026-01-03
Human Resources,Learning & Development,E-Learning Platforms,Q2 2026,7327045.63,6.4,6594341.07,8059750.19,Time_Series_Extrapolation,2026-01-03
Human Resources,Learning & Development,E-Learning Platforms,Q3 2026,7330076.59,4.24,6597068.93,8063084.25,Time_Series_Extrapolation,2026-01-03
