Sector,Category,SubCategory,Forecast_Period,Projected_Spend_USD,Growth_Rate_Pct,Confidence_Interval_Lower,Confidence_Interval_Upper,Forecast_Model,Generated_Date
Manufacturing & Industrial,Chemicals,Adhesives & Sealants,Q1 2026,8800721.16,5.64,7920649.05,9680793.28,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Chemicals,Adhesives & Sealants,Q2 2026,8998975.77,3.93,8099078.19,9898873.34,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Chemicals,Adhesives & Sealants,Q3 2026,10288687.25,7.29,9259818.53,11317555.98,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Chemicals,Adhesives & Sealants,Q4 2026,9939551.56,4.51,8945596.4,10933506.71,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Chemicals,Industrial Chemicals,Q1 2026,9095221.33,5.65,8185699.2,10004743.47,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Chemicals,Industrial Chemicals,Q2 2026,9700835.85,6.16,8730752.26,10670919.43,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Chemicals,Industrial Chemicals,Q3 2026,9541474.7,3.49,8587327.23,10495622.17,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Chemicals,Industrial Chemicals,Q4 2026,10221551.25,4.39,9199396.13,11243706.38,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Chemicals,Petrochemicals,Q1 2026,11400085.44,4.06,10260076.89,12540093.98,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Chemicals,Petrochemicals,Q2 2026,11796095.87,3.77,10616486.28,12975705.46,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Chemicals,Petrochemicals,Q3 2026,13356755.79,6.83,12021080.21,14692431.37,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Chemicals,Petrochemicals,Q4 2026,12248981.22,2.83,11024083.1,13473879.34,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Chemicals,Specialty Chemicals,Q1 2026,5172079.35,5.62,4654871.41,5689287.28,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Chemicals,Specialty Chemicals,Q2 2026,5640130.34,7.32,5076117.31,6204143.38,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Chemicals,Specialty Chemicals,Q3 2026,5680962.06,5.07,5112865.85,6249058.27,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Chemicals,Specialty Chemicals,Q4 2026,6433135.85,7.06,5789822.26,7076449.43,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Equipment & Machinery,Industrial Machinery,Q1 2026,14835441.6,5.29,13351897.44,16318985.76,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Equipment & Machinery,Industrial Machinery,Q2 2026,15206149.51,3.88,13685534.56,16726764.46,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Equipment & Machinery,Industrial Machinery,Q3 2026,16982723.24,6.42,15284450.92,18680995.56,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Equipment & Machinery,Industrial Machinery,Q4 2026,17337815.3,5.32,15604033.77,19071596.83,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Equipment & Machinery,Manufacturing Equipment,Q1 2026,24835637.86,3.3,22352074.07,27319201.64,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Equipment & Machinery,Manufacturing Equipment,Q2 2026,25633487.02,3.26,23070138.32,28196835.72,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Equipment & Machinery,Manufacturing Equipment,Q3 2026,28866219.04,6.29,25979597.13,31752840.94,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Equipment & Machinery,Manufacturing Equipment,Q4 2026,30488880.26,6.12,27439992.24,33537768.29,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Equipment & Machinery,Material Handling,Q1 2026,17062193.2,7.53,15355973.88,18768412.52,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Equipment & Machinery,Material Handling,Q2 2026,16767542.12,2.8,15090787.91,18444296.33,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Equipment & Machinery,Material Handling,Q3 2026,19039490.3,6.26,17135541.27,20943439.33,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Equipment & Machinery,Material Handling,Q4 2026,21469140.72,7.85,19322226.65,23616054.79,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Equipment & Machinery,Robotics & Automation,Q1 2026,18865567.15,3.07,16979010.44,20752123.87,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Equipment & Machinery,Robotics & Automation,Q2 2026,20278498.81,5.25,18250648.93,22306348.69,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Equipment & Machinery,Robotics & Automation,Q3 2026,21690501.54,5.82,19521451.39,23859551.69,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Equipment & Machinery,Robotics & Automation,Q4 2026,23338051.69,6.26,21004246.52,25671856.86,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,MRO Supplies,Industrial Tools,Q1 2026,7912638.4,6.56,7121374.56,8703902.24,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,MRO Supplies,Industrial Tools,Q2 2026,8244654.51,5.37,7420189.05,9069119.96,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,MRO Supplies,Industrial Tools,Q3 2026,8718193.02,5.5,7846373.72,9590012.33,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,MRO Supplies,Industrial Tools,Q4 2026,9973826.06,7.66,8976443.45,10971208.66,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,MRO Supplies,Lubricants & Fluids,Q1 2026,6767959.17,6.26,6091163.25,7444755.08,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,MRO Supplies,Lubricants & Fluids,Q2 2026,7162572.89,6.05,6446315.6,7878830.18,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,MRO Supplies,Lubricants & Fluids,Q3 2026,7882267.69,7.36,7094040.92,8670494.46,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,MRO Supplies,Lubricants & Fluids,Q4 2026,7801969.84,5.2,7021772.86,8582166.82,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,MRO Supplies,Safety Equipment,Q1 2026,7158106.13,7.26,6442295.52,7873916.74,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,MRO Supplies,Safety Equipment,Q2 2026,7292197.65,4.53,6562977.88,8021417.41,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,MRO Supplies,Safety Equipment,Q3 2026,7097730.94,2.08,6387957.84,7807504.03,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,MRO Supplies,Safety Equipment,Q4 2026,7406061.23,2.64,6665455.11,8146667.35,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,MRO Supplies,Spare Parts,Q1 2026,5933099.13,4.29,5339789.22,6526409.04,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,MRO Supplies,Spare Parts,Q2 2026,5956158.28,2.32,5360542.46,6551774.11,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,MRO Supplies,Spare Parts,Q3 2026,6098041.07,2.34,5488236.97,6707845.18,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,MRO Supplies,Spare Parts,Q4 2026,6554343.62,3.6,5898909.26,7209777.99,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Metals,Aluminum,Q1 2026,29276871.26,6.71,26349184.13,32204558.38,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Metals,Aluminum,Q2 2026,31941775.38,7.9,28747597.85,35135952.92,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Metals,Aluminum,Q3 2026,32768525.42,6.1,29491672.87,36045377.96,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Metals,Aluminum,Q4 2026,30733090.1,2.88,27659781.09,33806399.11,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Metals,Copper,Q1 2026,12781885.39,2.37,11503696.85,14060073.93,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Metals,Copper,Q2 2026,14216469.3,6.71,12794822.37,15638116.23,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Metals,Copper,Q3 2026,13732671.04,3.22,12359403.94,15105938.15,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Metals,Copper,Q4 2026,15319773.14,5.25,13787795.82,16851750.45,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Metals,Nickel,Q1 2026,27541979.9,4.15,24787781.91,30296177.89,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Metals,Nickel,Q2 2026,28996771.48,4.72,26097094.33,31896448.63,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Metals,Nickel,Q3 2026,31225604.44,5.7,28103044.0,34348164.89,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Metals,Nickel,Q4 2026,33451957.63,6.05,30106761.87,36797153.4,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Metals,Steel,Q1 2026,27388637.73,5.37,24649773.95,30127501.5,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Metals,Steel,Q2 2026,27760934.93,3.35,24984841.43,30537028.42,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Metals,Steel,Q3 2026,30854838.63,5.88,27769354.77,33940322.5,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Metals,Steel,Q4 2026,30799251.45,4.33,27719326.31,33879176.6,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Metals,Zinc,Q1 2026,20302023.23,5.07,18271820.91,22332225.55,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Metals,Zinc,Q2 2026,22032665.03,6.78,19829398.52,24235931.53,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Metals,Zinc,Q3 2026,23129571.64,6.18,20816614.47,25442528.8,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Metals,Zinc,Q4 2026,24540515.66,6.16,22086464.09,26994567.22,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Plastics,Engineering Plastics,Q1 2026,7743147.39,2.28,6968832.65,8517462.13,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Plastics,Engineering Plastics,Q2 2026,8233793.34,4.29,7410414.01,9057172.67,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Plastics,Engineering Plastics,Q3 2026,8638934.59,4.5,7775041.13,9502828.05,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Plastics,Engineering Plastics,Q4 2026,9822978.73,6.73,8840680.86,10805276.6,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Plastics,PVC,Q1 2026,11975675.34,6.11,10778107.8,13173242.87,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Plastics,PVC,Q2 2026,13114063.25,7.79,11802656.92,14425469.57,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Plastics,PVC,Q3 2026,12090867.47,2.32,10881780.73,13299954.22,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Plastics,PVC,Q4 2026,14498359.07,6.46,13048523.16,15948194.97,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Plastics,Polyethylene,Q1 2026,6969108.26,3.22,6272197.43,7666019.08,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Plastics,Polyethylene,Q2 2026,7760956.95,7.21,6984861.26,8537052.65,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Plastics,Polyethylene,Q3 2026,8309026.18,7.16,7478123.56,9139928.8,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Plastics,Polyethylene,Q4 2026,8100571.38,4.66,7290514.24,8910628.52,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Plastics,Polypropylene,Q1 2026,8991012.84,3.35,8091911.56,9890114.13,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Plastics,Polypropylene,Q2 2026,9738185.96,5.8,8764367.36,10712004.56,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Plastics,Polypropylene,Q3 2026,10436630.37,6.26,9392967.33,11480293.4,Time_Series_Extrapolation,2026-01-03
Manufacturing & Industrial,Raw Materials - Plastics,Polypropylene,Q4 2026,10257999.12,4.21,9232199.21,11283799.03,Time_Series_Extrapolation,2026-01-03
Professional Services,Consulting,HR Consulting,Q1 2026,25557119.91,5.53,23001407.92,28112831.9,Time_Series_Extrapolation,2026-01-03
Professional Services,Consulting,HR Consulting,Q2 2026,27432698.28,6.43,24689428.46,30175968.11,Time_Series_Extrapolation,2026-01-03
Professional Services,Consulting,HR Consulting,Q3 2026,26601509.97,3.18,23941358.98,29261660.97,Time_Series_Extrapolation,2026-01-03
Professional Services,Consulting,HR Consulting,Q4 2026,30979634.36,6.35,27881670.92,34077597.8,Time_Series_Extrapolation,2026-01-03
Professional Services,Consulting,IT Consulting,Q1 2026,20901034.78,3.16,18810931.31,22991138.26,Time_Series_Extrapolation,2026-01-03
Professional Services,Consulting,IT Consulting,Q2 2026,22206835.5,4.69,19986151.95,24427519.05,Time_Series_Extrapolation,2026-01-03
Professional Services,Consulting,IT Consulting,Q3 2026,25452200.15,7.9,22906980.13,27997420.16,Time_Series_Extrapolation,2026-01-03
Professional Services,Consulting,IT Consulting,Q4 2026,22317530.09,2.45,20085777.08,24549283.1,Time_Series_Extrapolation,2026-01-03
Professional Services,Consulting,Management Consulting,Q1 2026,16017067.33,7.77,14415360.6,17618774.06,Time_Series_Extrapolation,2026-01-03
Professional Services,Consulting,Management Consulting,Q2 2026,16828071.45,6.41,15145264.31,18510878.6,Time_Series_Extrapolation,2026-01-03
Professional Services,Consulting,Management Consulting,Q3 2026,16105767.39,2.72,14495190.65,17716344.13,Time_Series_Extrapolation,2026-01-03
Professional Services,Consulting,Management Consulting,Q4 2026,16241030.74,2.24,14616927.67,17865133.81,Time_Series_Extrapolation,2026-01-03
Professional Services,Financial Services,Accounting,Q1 2026,10432678.72,3.67,9389410.85,11475946.59,Time_Series_Extrapolation,2026-01-03
Professional Services,Financial Services,Accounting,Q2 2026,10797434.22,3.59,9717690.8,11877177.64,Time_Series_Extrapolation,2026-01-03
Professional Services,Financial Services,Accounting,Q3 2026,10984980.24,2.97,9886482.22,12083478.27,Time_Series_Extrapolation,2026-01-03
Professional Services,Financial Services,Accounting,Q4 2026,13227966.76,7.08,11905170.08,14550763.44,Time_Series_Extrapolation,2026-01-03
Professional Services,Financial Services,Banking,Q1 2026,5595231.37,2.03,5035708.24,6154754.51,Time_Series_Extrapolation,2026-01-03
Professional Services,Financial Services,Banking,Q2 2026,6022538.39,4.8,5420284.55,6624792.23,Time_Series_Extrapolation,2026-01-03
Professional Services,Financial Services,Banking,Q3 2026,6836168.8,7.62,6152551.92,7519785.68,Time_Series_Extrapolation,2026-01-03
Professional Services,Financial Services,Banking,Q4 2026,5991712.88,2.24,5392541.59,6590884.17,Time_Series_Extrapolation,2026-01-03
Professional Services,Financial Services,Insurance,Q1 2026,4139254.12,7.57,3725328.7,4553179.53,Time_Series_Extrapolation,2026-01-03
Professional Services,Financial Services,Insurance,Q2 2026,4289410.78,5.58,3860469.7,4718351.86,Time_Series_Extrapolation,2026-01-03
Professional Services,Financial Services,Insurance,Q3 2026,4666681.94,6.64,4200013.74,5133350.13,Time_Series_Extrapolation,2026-01-03
Professional Services,Financial Services,Insurance,Q4 2026,4812618.32,5.75,4331356.49,5293880.16,Time_Series_Extrapolation,2026-01-03
Professional Services,Legal Services,Corporate Law,Q1 2026,11753347.68,7.06,10578012.91,12928682.45,Time_Series_Extrapolation,2026-01-03
Professional Services,Legal Services,Corporate Law,Q2 2026,11830190.44,3.81,10647171.4,13013209.49,Time_Series_Extrapolation,2026-01-03
Professional Services,Legal Services,Corporate Law,Q3 2026,13351003.85,6.74,12015903.47,14686104.24,Time_Series_Extrapolation,2026-01-03
Professional Services,Legal Services,Corporate Law,Q4 2026,13497967.88,5.3,12148171.09,14847764.67,Time_Series_Extrapolation,2026-01-03
Professional Services,Legal Services,Employment Law,Q1 2026,7900782.9,2.44,7110704.61,8690861.19,Time_Series_Extrapolation,2026-01-03
Professional Services,Legal Services,Employment Law,Q2 2026,8706387.2,6.25,7835748.48,9577025.92,Time_Series_Extrapolation,2026-01-03
Professional Services,Legal Services,Employment Law,Q3 2026,8967456.35,5.15,8070710.72,9864201.99,Time_Series_Extrapolation,2026-01-03
Professional Services,Legal Services,Employment Law,Q4 2026,10393241.38,7.74,9353917.24,11432565.52,Time_Series_Extrapolation,2026-01-03
Professional Services,Legal Services,Intellectual Property,Q1 2026,7457260.61,5.12,6711534.55,8202986.67,Time_Series_Extrapolation,2026-01-03
Professional Services,Legal Services,Intellectual Property,Q2 2026,8078870.15,6.72,7270983.13,8886757.16,Time_Series_Extrapolation,2026-01-03
Professional Services,Legal Services,Intellectual Property,Q3 2026,7741707.26,2.96,6967536.53,8515877.98,Time_Series_Extrapolation,2026-01-03
Professional Services,Legal Services,Intellectual Property,Q4 2026,8707777.68,5.26,7836999.91,9578555.44,Time_Series_Extrapolation,2026-01-03
Professional Services,Marketing Services,Advertising,Q1 2026,5525410.88,4.42,4972869.8,6077951.97,Time_Series_Extrapolation,2026-01-03
Professional Services,Marketing Services,Advertising,Q2 2026,5733903.36,4.1,5160513.02,6307293.7,Time_Series_Extrapolation,2026-01-03
Professional Services,Marketing Services,Advertising,Q3 2026,6537061.73,7.3,5883355.55,7190767.9,Time_Series_Extrapolation,2026-01-03
Professional Services,Marketing Services,Advertising,Q4 2026,6675358.18,5.98,6007822.36,7342894.0,Time_Series_Extrapolation,2026-01-03
Professional Services,Marketing Services,Digital Marketing,Q1 2026,8361234.4,3.99,7525110.96,9197357.84,Time_Series_Extrapolation,2026-01-03
Professional Services,Marketing Services,Digital Marketing,Q2 2026,8656969.57,3.76,7791272.61,9522666.52,Time_Series_Extrapolation,2026-01-03
Professional Services,Marketing Services,Digital Marketing,Q3 2026,10045310.02,7.7,9040779.02,11049841.02,Time_Series_Extrapolation,2026-01-03
Professional Services,Marketing Services,Digital Marketing,Q4 2026,10040444.75,5.71,9036400.27,11044489.22,Time_Series_Extrapolation,2026-01-03
Professional Services,Marketing Services,Market Research,Q1 2026,7558469.88,4.85,6802622.89,8314316.87,Time_Series_Extrapolation,2026-01-03
Professional Services,Marketing Services,Market Research,Q2 2026,8003621.49,5.37,7203259.34,8803983.63,Time_Series_Extrapolation,2026-01-03
Professional Services,Marketing Services,Market Research,Q3 2026,8711128.83,6.51,7840015.95,9582241.72,Time_Series_Extrapolation,2026-01-03
Professional Services,Marketing Services,Market Research,Q4 2026,9065337.03,5.9,8158803.33,9971870.73,Time_Series_Extrapolation,2026-01-03
Professional Services,Marketing Services,PR & Communications,Q1 2026,6136860.08,2.69,5523174.07,6750546.09,Time_Series_Extrapolation,2026-01-03
Professional Services,Marketing Services,PR & Communications,Q2 2026,6473313.99,4.08,5825982.59,7120645.39,Time_Series_Extrapolation,2026-01-03
Professional Services,Marketing Services,PR & Communications,Q3 2026,6614803.52,3.44,5953323.17,7276283.87,Time_Series_Extrapolation,2026-01-03
Professional Services,Marketing Services,PR & Communications,Q4 2026,7503215.61,5.85,6752894.05,8253537.17,Time_Series_Extrapolation,2026-01-03
