Sector,Category,SubCategory,Scenario_Name,Description,Current_Spend_USD,Projected_Savings_Pct,Projected_Savings_USD,Risk_Reduction_Pct,Implementation_Complexity,Timeline_Months
Human Resources,Learning & Development,E-Learning Platforms,Risk Mitigation,Dual-source all critical categories,6472300,5,323615.0,18,High,6
Human Resources,Learning & Development,Leadership Development,Aggressive Diversification,Reduce top supplier share to <30%,8925900,15,1338885.0,25,Low,7
Human Resources,Learning & Development,Leadership Development,Moderate Diversification,Reduce top supplier share to <40%,8925900,10,892590.0,15,Low,11
Human Resources,Learning & Development,Leadership Development,Regional Expansion,Add Africa/Middle East suppliers,8925900,12,1071108.0,20,Medium,9
Human Resources,Learning & Development,Leadership Development,Cost Optimization,Shift 20% spend to low-cost regions,8925900,8,714072.0,12,Low,5
Human Resources,Learning & Development,Leadership Development,Risk Mitigation,Dual-source all critical categories,8925900,5,446295.0,18,High,5
Human Resources,Learning & Development,Training Programs,Aggressive Diversification,Reduce top supplier share to <30%,2240600,15,336090.0,25,Medium,3
Human Resources,Learning & Development,Training Programs,Moderate Diversification,Reduce top supplier share to <40%,2240600,10,224060.0,15,Low,9
Human Resources,Learning & Development,Training Programs,Regional Expansion,Add Africa/Middle East suppliers,2240600,12,268872.0,20,Medium,5
Human Resources,Learning & Development,Training Programs,Cost Optimization,Shift 20% spend to low-cost regions,2240600,8,179248.0,12,High,11
Human Resources,Learning & Development,Training Programs,Risk Mitigation,Dual-source all critical categories,2240600,5,112030.0,18,High,8
Human Resources,Staffing Services,Executive Search,Aggressive Diversification,Reduce top supplier share to <30%,7086600,15,1062990.0,25,Medium,7
Human Resources,Staffing Services,Executive Search,Moderate Diversification,Reduce top supplier share to <40%,7086600,10,708660.0,15,Medium,11
Human Resources,Staffing Services,Executive Search,Regional Expansion,Add Africa/Middle East suppliers,7086600,12,850392.0,20,High,3
Human Resources,Staffing Services,Executive Search,Cost Optimization,Shift 20% spend to low-cost regions,7086600,8,566928.0,12,Medium,4
Human Resources,Staffing Services,Executive Search,Risk Mitigation,Dual-source all critical categories,7086600,5,354330.0,18,High,5
Human Resources,Staffing Services,Permanent Recruitment,Aggressive Diversification,Reduce top supplier share to <30%,9932400,15,1489860.0,25,Low,6
Human Resources,Staffing Services,Permanent Recruitment,Moderate Diversification,Reduce top supplier share to <40%,9932400,10,993240.0,15,Medium,10
Human Resources,Staffing Services,Permanent Recruitment,Regional Expansion,Add Africa/Middle East suppliers,9932400,12,1191888.0,20,High,4
Human Resources,Staffing Services,Permanent Recruitment,Cost Optimization,Shift 20% spend to low-cost regions,9932400,8,794592.0,12,Medium,8
Human Resources,Staffing Services,Permanent Recruitment,Risk Mitigation,Dual-source all critical categories,9932400,5,496620.0,18,Medium,8
Human Resources,Staffing Services,Temporary Staffing,Aggressive Diversification,Reduce top supplier share to <30%,5764100,15,864615.0,25,Medium,11
Human Resources,Staffing Services,Temporary Staffing,Moderate Diversification,Reduce top supplier share to <40%,5764100,10,576410.0,15,High,7
Human Resources,Staffing Services,Temporary Staffing,Regional Expansion,Add Africa/Middle East suppliers,5764100,12,691692.0,20,Medium,3
Human Resources,Staffing Services,Temporary Staffing,Cost Optimization,Shift 20% spend to low-cost regions,5764100,8,461128.0,12,Medium,4
Human Resources,Staffing Services,Temporary Staffing,Risk Mitigation,Dual-source all critical categories,5764100,5,288205.0,18,Medium,12
Information Technology,Cloud Services,Cloud Storage,Aggressive Diversification,Reduce top supplier share to <30%,5951200,15,892680.0,25,Low,12
Information Technology,Cloud Services,Cloud Storage,Moderate Diversification,Reduce top supplier share to <40%,5951200,10,595120.0,15,High,11
Information Technology,Cloud Services,Cloud Storage,Regional Expansion,Add Africa/Middle East suppliers,5951200,12,714144.0,20,Low,7
Information Technology,Cloud Services,Cloud Storage,Cost Optimization,Shift 20% spend to low-cost regions,5951200,8,476096.0,12,Medium,8
Information Technology,Cloud Services,Cloud Storage,Risk Mitigation,Dual-source all critical categories,5951200,5,297560.0,18,High,11
Information Technology,Cloud Services,IaaS,Aggressive Diversification,Reduce top supplier share to <30%,10841600,15,1626240.0,25,Medium,10
Information Technology,Cloud Services,IaaS,Moderate Diversification,Reduce top supplier share to <40%,10841600,10,1084160.0,15,Low,9
Information Technology,Cloud Services,IaaS,Regional Expansion,Add Africa/Middle East suppliers,10841600,12,1300992.0,20,High,7
Information Technology,Cloud Services,IaaS,Cost Optimization,Shift 20% spend to low-cost regions,10841600,8,867328.0,12,Medium,5
Information Technology,Cloud Services,IaaS,Risk Mitigation,Dual-source all critical categories,10841600,5,542080.0,18,Low,8
Information Technology,Cloud Services,PaaS,Aggressive Diversification,Reduce top supplier share to <30%,6460800,15,969120.0,25,Medium,12
Information Technology,Cloud Services,PaaS,Moderate Diversification,Reduce top supplier share to <40%,6460800,10,646080.0,15,High,9
Information Technology,Cloud Services,PaaS,Regional Expansion,Add Africa/Middle East suppliers,6460800,12,775296.0,20,Low,4
Information Technology,Cloud Services,PaaS,Cost Optimization,Shift 20% spend to low-cost regions,6460800,8,516864.0,12,Low,8
Information Technology,Cloud Services,PaaS,Risk Mitigation,Dual-source all critical categories,6460800,5,323040.0,18,Low,8
Information Technology,Cloud Services,SaaS,Aggressive Diversification,Reduce top supplier share to <30%,5761300,15,864195.0,25,Medium,7
Information Technology,Cloud Services,SaaS,Moderate Diversification,Reduce top supplier share to <40%,5761300,10,576130.0,15,High,7
Information Technology,Cloud Services,SaaS,Regional Expansion,Add Africa/Middle East suppliers,5761300,12,691356.0,20,High,9
Information Technology,Cloud Services,SaaS,Cost Optimization,Shift 20% spend to low-cost regions,5761300,8,460904.0,12,Medium,10
Information Technology,Cloud Services,SaaS,Risk Mitigation,Dual-source all critical categories,5761300,5,288065.0,18,Medium,12
Information Technology,Cybersecurity,Endpoint Security,Aggressive Diversification,Reduce top supplier share to <30%,10782400,15,1617360.0,25,High,10
Information Technology,Cybersecurity,Endpoint Security,Moderate Diversification,Reduce top supplier share to <40%,10782400,10,1078240.0,15,Medium,5
Information Technology,Cybersecurity,Endpoint Security,Regional Expansion,Add Africa/Middle East suppliers,10782400,12,1293888.0,20,Low,3
Information Technology,Cybersecurity,Endpoint Security,Cost Optimization,Shift 20% spend to low-cost regions,10782400,8,862592.0,12,Low,6
Information Technology,Cybersecurity,Endpoint Security,Risk Mitigation,Dual-source all critical categories,10782400,5,539120.0,18,High,7
Information Technology,Cybersecurity,Identity Management,Aggressive Diversification,Reduce top supplier share to <30%,5149000,15,772350.0,25,High,4
Information Technology,Cybersecurity,Identity Management,Moderate Diversification,Reduce top supplier share to <40%,5149000,10,514900.0,15,Low,5
Information Technology,Cybersecurity,Identity Management,Regional Expansion,Add Africa/Middle East suppliers,5149000,12,617880.0,20,Medium,4
Information Technology,Cybersecurity,Identity Management,Cost Optimization,Shift 20% spend to low-cost regions,5149000,8,411920.0,12,Low,4
Information Technology,Cybersecurity,Identity Management,Risk Mitigation,Dual-source all critical categories,5149000,5,257450.0,18,Medium,11
Information Technology,Cybersecurity,Network Security,Aggressive Diversification,Reduce top supplier share to <30%,5101600,15,765240.0,25,Low,3
Information Technology,Cybersecurity,Network Security,Moderate Diversification,Reduce top supplier share to <40%,5101600,10,510160.0,15,Medium,11
Information Technology,Cybersecurity,Network Security,Regional Expansion,Add Africa/Middle East suppliers,5101600,12,612192.0,20,Low,4
Information Technology,Cybersecurity,Network Security,Cost Optimization,Shift 20% spend to low-cost regions,5101600,8,408128.0,12,Medium,12
Information Technology,Cybersecurity,Network Security,Risk Mitigation,Dual-source all critical categories,5101600,5,255080.0,18,Low,4
Information Technology,Cybersecurity,Security Operations,Aggressive Diversification,Reduce top supplier share to <30%,10196500,15,1529475.0,25,High,9
Information Technology,Cybersecurity,Security Operations,Moderate Diversification,Reduce top supplier share to <40%,10196500,10,1019650.0,15,Medium,6
Information Technology,Cybersecurity,Security Operations,Regional Expansion,Add Africa/Middle East suppliers,10196500,12,1223580.0,20,Low,7
Information Technology,Cybersecurity,Security Operations,Cost Optimization,Shift 20% spend to low-cost regions,10196500,8,815720.0,12,Medium,5
Information Technology,Cybersecurity,Security Operations,Risk Mitigation,Dual-source all critical categories,10196500,5,509825.0,18,Low,11
Information Technology,Hardware,Desktops,Aggressive Diversification,Reduce top supplier share to <30%,8931500,15,1339725.0,25,Low,3
Information Technology,Hardware,Desktops,Moderate Diversification,Reduce top supplier share to <40%,8931500,10,893150.0,15,Low,8
Information Technology,Hardware,Desktops,Regional Expansion,Add Africa/Middle East suppliers,8931500,12,1071780.0,20,Medium,10
Information Technology,Hardware,Desktops,Cost Optimization,Shift 20% spend to low-cost regions,8931500,8,714520.0,12,Medium,11
Information Technology,Hardware,Desktops,Risk Mitigation,Dual-source all critical categories,8931500,5,446575.0,18,Medium,11
Information Technology,Hardware,Laptops,Aggressive Diversification,Reduce top supplier share to <30%,13346900,15,2002035.0,25,Medium,5
Information Technology,Hardware,Laptops,Moderate Diversification,Reduce top supplier share to <40%,13346900,10,1334690.0,15,High,11
Information Technology,Hardware,Laptops,Regional Expansion,Add Africa/Middle East suppliers,13346900,12,1601628.0,20,Low,12
Information Technology,Hardware,Laptops,Cost Optimization,Shift 20% spend to low-cost regions,13346900,8,1067752.0,12,High,10
Information Technology,Hardware,Laptops,Risk Mitigation,Dual-source all critical categories,13346900,5,667345.0,18,High,12
Information Technology,Hardware,Network Equipment,Aggressive Diversification,Reduce top supplier share to <30%,9024300,15,1353645.0,25,Medium,11
Information Technology,Hardware,Network Equipment,Moderate Diversification,Reduce top supplier share to <40%,9024300,10,902430.0,15,High,11
Information Technology,Hardware,Network Equipment,Regional Expansion,Add Africa/Middle East suppliers,9024300,12,1082916.0,20,Medium,8
Information Technology,Hardware,Network Equipment,Cost Optimization,Shift 20% spend to low-cost regions,9024300,8,721944.0,12,Medium,11
Information Technology,Hardware,Network Equipment,Risk Mitigation,Dual-source all critical categories,9024300,5,451215.0,18,Low,4
Information Technology,Hardware,Peripherals,Aggressive Diversification,Reduce top supplier share to <30%,10790300,15,1618545.0,25,Medium,7
Information Technology,Hardware,Peripherals,Moderate Diversification,Reduce top supplier share to <40%,10790300,10,1079030.0,15,Medium,9
Information Technology,Hardware,Peripherals,Regional Expansion,Add Africa/Middle East suppliers,10790300,12,1294836.0,20,Medium,5
Information Technology,Hardware,Peripherals,Cost Optimization,Shift 20% spend to low-cost regions,10790300,8,863224.0,12,Medium,3
Information Technology,Hardware,Peripherals,Risk Mitigation,Dual-source all critical categories,10790300,5,539515.0,18,Low,11
Information Technology,Hardware,Servers,Aggressive Diversification,Reduce top supplier share to <30%,8446300,15,1266945.0,25,Low,8
Information Technology,Hardware,Servers,Moderate Diversification,Reduce top supplier share to <40%,8446300,10,844630.0,15,Medium,10
Information Technology,Hardware,Servers,Regional Expansion,Add Africa/Middle East suppliers,8446300,12,1013556.0,20,High,3
Information Technology,Hardware,Servers,Cost Optimization,Shift 20% spend to low-cost regions,8446300,8,675704.0,12,High,10
Information Technology,Hardware,Servers,Risk Mitigation,Dual-source all critical categories,8446300,5,422315.0,18,Medium,7
Information Technology,Hardware,Storage Systems,Aggressive Diversification,Reduce top supplier share to <30%,11541100,15,1731165.0,25,Low,9
Information Technology,Hardware,Storage Systems,Moderate Diversification,Reduce top supplier share to <40%,11541100,10,1154110.0,15,Medium,12
Information Technology,Hardware,Storage Systems,Regional Expansion,Add Africa/Middle East suppliers,11541100,12,1384932.0,20,Low,3
Information Technology,Hardware,Storage Systems,Cost Optimization,Shift 20% spend to low-cost regions,11541100,8,923288.0,12,High,8
Information Technology,Hardware,Storage Systems,Risk Mitigation,Dual-source all critical categories,11541100,5,577055.0,18,Low,9
Information Technology,Software,Database Software,Aggressive Diversification,Reduce top supplier share to <30%,5015000,15,752250.0,25,High,9
Information Technology,Software,Database Software,Moderate Diversification,Reduce top supplier share to <40%,5015000,10,501500.0,15,Medium,6
Information Technology,Software,Database Software,Regional Expansion,Add Africa/Middle East suppliers,5015000,12,601800.0,20,Low,9
Information Technology,Software,Database Software,Cost Optimization,Shift 20% spend to low-cost regions,5015000,8,401200.0,12,Medium,6
Information Technology,Software,Database Software,Risk Mitigation,Dual-source all critical categories,5015000,5,250750.0,18,Medium,4
Information Technology,Software,Development Tools,Aggressive Diversification,Reduce top supplier share to <30%,5795400,15,869310.0,25,Medium,6
Information Technology,Software,Development Tools,Moderate Diversification,Reduce top supplier share to <40%,5795400,10,579540.0,15,High,12
Information Technology,Software,Development Tools,Regional Expansion,Add Africa/Middle East suppliers,5795400,12,695448.0,20,High,7
Information Technology,Software,Development Tools,Cost Optimization,Shift 20% spend to low-cost regions,5795400,8,463632.0,12,Medium,11
Information Technology,Software,Development Tools,Risk Mitigation,Dual-source all critical categories,5795400,5,289770.0,18,Medium,9
Information Technology,Software,Enterprise Software,Aggressive Diversification,Reduce top supplier share to <30%,12506700,15,1876005.0,25,Low,4
Information Technology,Software,Enterprise Software,Moderate Diversification,Reduce top supplier share to <40%,12506700,10,1250670.0,15,Low,5
Information Technology,Software,Enterprise Software,Regional Expansion,Add Africa/Middle East suppliers,12506700,12,1500804.0,20,Medium,4
Information Technology,Software,Enterprise Software,Cost Optimization,Shift 20% spend to low-cost regions,12506700,8,1000536.0,12,High,10
Information Technology,Software,Enterprise Software,Risk Mitigation,Dual-source all critical categories,12506700,5,625335.0,18,High,10
Information Technology,Software,Productivity Software,Aggressive Diversification,Reduce top supplier share to <30%,9994500,15,1499175.0,25,Medium,12
Information Technology,Software,Productivity Software,Moderate Diversification,Reduce top supplier share to <40%,9994500,10,999450.0,15,Medium,6
Information Technology,Software,Productivity Software,Regional Expansion,Add Africa/Middle East suppliers,9994500,12,1199340.0,20,Medium,3
Information Technology,Software,Productivity Software,Cost Optimization,Shift 20% spend to low-cost regions,9994500,8,799560.0,12,Low,3
Information Technology,Software,Productivity Software,Risk Mitigation,Dual-source all critical categories,9994500,5,499725.0,18,High,3
Information Technology,Telecommunications,Internet Services,Aggressive Diversification,Reduce top supplier share to <30%,7002100,15,1050315.0,25,Low,4
Information Technology,Telecommunications,Internet Services,Moderate Diversification,Reduce top supplier share to <40%,7002100,10,700210.0,15,Medium,7
Information Technology,Telecommunications,Internet Services,Regional Expansion,Add Africa/Middle East suppliers,7002100,12,840252.0,20,Low,10
Information Technology,Telecommunications,Internet Services,Cost Optimization,Shift 20% spend to low-cost regions,7002100,8,560168.0,12,High,3
Information Technology,Telecommunications,Internet Services,Risk Mitigation,Dual-source all critical categories,7002100,5,350105.0,18,Low,4
Information Technology,Telecommunications,Mobile Services,Aggressive Diversification,Reduce top supplier share to <30%,8443800,15,1266570.0,25,Low,3
Information Technology,Telecommunications,Mobile Services,Moderate Diversification,Reduce top supplier share to <40%,8443800,10,844380.0,15,Medium,6
Information Technology,Telecommunications,Mobile Services,Regional Expansion,Add Africa/Middle East suppliers,8443800,12,1013256.0,20,Medium,9
Information Technology,Telecommunications,Mobile Services,Cost Optimization,Shift 20% spend to low-cost regions,8443800,8,675504.0,12,Medium,10
Information Technology,Telecommunications,Mobile Services,Risk Mitigation,Dual-source all critical categories,8443800,5,422190.0,18,Medium,10
Logistics & Transportation,Fleet Services,Fleet Maintenance,Aggressive Diversification,Reduce top supplier share to <30%,12754900,15,1913235.0,25,High,3
Logistics & Transportation,Fleet Services,Fleet Maintenance,Moderate Diversification,Reduce top supplier share to <40%,12754900,10,1275490.0,15,Medium,4
Logistics & Transportation,Fleet Services,Fleet Maintenance,Regional Expansion,Add Africa/Middle East suppliers,12754900,12,1530588.0,20,Low,3
Logistics & Transportation,Fleet Services,Fleet Maintenance,Cost Optimization,Shift 20% spend to low-cost regions,12754900,8,1020392.0,12,Medium,9
Logistics & Transportation,Fleet Services,Fleet Maintenance,Risk Mitigation,Dual-source all critical categories,12754900,5,637745.0,18,Low,11
Logistics & Transportation,Fleet Services,Fleet Telematics,Aggressive Diversification,Reduce top supplier share to <30%,10941700,15,1641255.0,25,Medium,5
Logistics & Transportation,Fleet Services,Fleet Telematics,Moderate Diversification,Reduce top supplier share to <40%,10941700,10,1094170.0,15,Low,7
Logistics & Transportation,Fleet Services,Fleet Telematics,Regional Expansion,Add Africa/Middle East suppliers,10941700,12,1313004.0,20,Medium,3
Logistics & Transportation,Fleet Services,Fleet Telematics,Cost Optimization,Shift 20% spend to low-cost regions,10941700,8,875336.0,12,Low,6
Logistics & Transportation,Fleet Services,Fleet Telematics,Risk Mitigation,Dual-source all critical categories,10941700,5,547085.0,18,Medium,10
Logistics & Transportation,Fleet Services,Fleet Vehicles,Aggressive Diversification,Reduce top supplier share to <30%,9368700,15,1405305.0,25,Low,3
Logistics & Transportation,Fleet Services,Fleet Vehicles,Moderate Diversification,Reduce top supplier share to <40%,9368700,10,936870.0,15,Low,10
Logistics & Transportation,Fleet Services,Fleet Vehicles,Regional Expansion,Add Africa/Middle East suppliers,9368700,12,1124244.0,20,High,4
Logistics & Transportation,Fleet Services,Fleet Vehicles,Cost Optimization,Shift 20% spend to low-cost regions,9368700,8,749496.0,12,High,6
Logistics & Transportation,Fleet Services,Fleet Vehicles,Risk Mitigation,Dual-source all critical categories,9368700,5,468435.0,18,Medium,9
Logistics & Transportation,Freight Services,Air Freight,Aggressive Diversification,Reduce top supplier share to <30%,10687700,15,1603155.0,25,High,7
Logistics & Transportation,Freight Services,Air Freight,Moderate Diversification,Reduce top supplier share to <40%,10687700,10,1068770.0,15,Medium,5
Logistics & Transportation,Freight Services,Air Freight,Regional Expansion,Add Africa/Middle East suppliers,10687700,12,1282524.0,20,High,3
Logistics & Transportation,Freight Services,Air Freight,Cost Optimization,Shift 20% spend to low-cost regions,10687700,8,855016.0,12,High,11
Logistics & Transportation,Freight Services,Air Freight,Risk Mitigation,Dual-source all critical categories,10687700,5,534385.0,18,High,4
Logistics & Transportation,Freight Services,Ocean Freight,Aggressive Diversification,Reduce top supplier share to <30%,9158300,15,1373745.0,25,Medium,10
Logistics & Transportation,Freight Services,Ocean Freight,Moderate Diversification,Reduce top supplier share to <40%,9158300,10,915830.0,15,High,7
Logistics & Transportation,Freight Services,Ocean Freight,Regional Expansion,Add Africa/Middle East suppliers,9158300,12,1098996.0,20,Low,8
Logistics & Transportation,Freight Services,Ocean Freight,Cost Optimization,Shift 20% spend to low-cost regions,9158300,8,732664.0,12,Low,6
Logistics & Transportation,Freight Services,Ocean Freight,Risk Mitigation,Dual-source all critical categories,9158300,5,457915.0,18,Low,6
Logistics & Transportation,Freight Services,Rail Freight,Aggressive Diversification,Reduce top supplier share to <30%,7338500,15,1100775.0,25,High,9
Logistics & Transportation,Freight Services,Rail Freight,Moderate Diversification,Reduce top supplier share to <40%,7338500,10,733850.0,15,Medium,3
Logistics & Transportation,Freight Services,Rail Freight,Regional Expansion,Add Africa/Middle East suppliers,7338500,12,880620.0,20,Low,7
Logistics & Transportation,Freight Services,Rail Freight,Cost Optimization,Shift 20% spend to low-cost regions,7338500,8,587080.0,12,High,4
Logistics & Transportation,Freight Services,Rail Freight,Risk Mitigation,Dual-source all critical categories,7338500,5,366925.0,18,Medium,6
Logistics & Transportation,Freight Services,Road Freight,Aggressive Diversification,Reduce top supplier share to <30%,8265300,15,1239795.0,25,Low,3
Logistics & Transportation,Freight Services,Road Freight,Moderate Diversification,Reduce top supplier share to <40%,8265300,10,826530.0,15,High,10
Logistics & Transportation,Freight Services,Road Freight,Regional Expansion,Add Africa/Middle East suppliers,8265300,12,991836.0,20,High,12
Logistics & Transportation,Freight Services,Road Freight,Cost Optimization,Shift 20% spend to low-cost regions,8265300,8,661224.0,12,Low,8
Logistics & Transportation,Freight Services,Road Freight,Risk Mitigation,Dual-source all critical categories,8265300,5,413265.0,18,Low,6
Logistics & Transportation,Warehousing,3PL Services,Aggressive Diversification,Reduce top supplier share to <30%,10702800,15,1605420.0,25,Low,10
Logistics & Transportation,Warehousing,3PL Services,Moderate Diversification,Reduce top supplier share to <40%,10702800,10,1070280.0,15,Low,12
Logistics & Transportation,Warehousing,3PL Services,Regional Expansion,Add Africa/Middle East suppliers,10702800,12,1284336.0,20,Medium,3
Logistics & Transportation,Warehousing,3PL Services,Cost Optimization,Shift 20% spend to low-cost regions,10702800,8,856224.0,12,Low,8
Logistics & Transportation,Warehousing,3PL Services,Risk Mitigation,Dual-source all critical categories,10702800,5,535140.0,18,High,5
Logistics & Transportation,Warehousing,Cold Storage,Aggressive Diversification,Reduce top supplier share to <30%,8879600,15,1331940.0,25,High,11
Logistics & Transportation,Warehousing,Cold Storage,Moderate Diversification,Reduce top supplier share to <40%,8879600,10,887960.0,15,Low,5
Logistics & Transportation,Warehousing,Cold Storage,Regional Expansion,Add Africa/Middle East suppliers,8879600,12,1065552.0,20,Medium,6
Logistics & Transportation,Warehousing,Cold Storage,Cost Optimization,Shift 20% spend to low-cost regions,8879600,8,710368.0,12,Medium,11
Logistics & Transportation,Warehousing,Cold Storage,Risk Mitigation,Dual-source all critical categories,8879600,5,443980.0,18,High,8
Logistics & Transportation,Warehousing,Distribution Centers,Aggressive Diversification,Reduce top supplier share to <30%,9246000,15,1386900.0,25,Medium,6
Logistics & Transportation,Warehousing,Distribution Centers,Moderate Diversification,Reduce top supplier share to <40%,9246000,10,924600.0,15,Low,9
Logistics & Transportation,Warehousing,Distribution Centers,Regional Expansion,Add Africa/Middle East suppliers,9246000,12,1109520.0,20,Medium,5
Logistics & Transportation,Warehousing,Distribution Centers,Cost Optimization,Shift 20% spend to low-cost regions,9246000,8,739680.0,12,Medium,3
Logistics & Transportation,Warehousing,Distribution Centers,Risk Mitigation,Dual-source all critical categories,9246000,5,462300.0,18,Medium,10
