Sector,Category,SubCategory,Scenario_Name,Description,Current_Spend_USD,Projected_Savings_Pct,Projected_Savings_USD,Risk_Reduction_Pct,Implementation_Complexity,Timeline_Months
Manufacturing & Industrial,Chemicals,Adhesives & Sealants,Aggressive Diversification,Reduce top supplier share to <30%,8331100,15,1249665.0,25,High,7
Manufacturing & Industrial,Chemicals,Adhesives & Sealants,Moderate Diversification,Reduce top supplier share to <40%,8331100,10,833110.0,15,High,10
Manufacturing & Industrial,Chemicals,Adhesives & Sealants,Regional Expansion,Add Africa/Middle East suppliers,8331100,12,999732.0,20,Low,12
Manufacturing & Industrial,Chemicals,Adhesives & Sealants,Cost Optimization,Shift 20% spend to low-cost regions,8331100,8,666488.0,12,Low,11
Manufacturing & Industrial,Chemicals,Adhesives & Sealants,Risk Mitigation,Dual-source all critical categories,8331100,5,416555.0,18,Medium,8
Manufacturing & Industrial,Chemicals,Industrial Chemicals,Aggressive Diversification,Reduce top supplier share to <30%,8608500,15,1291275.0,25,High,10
Manufacturing & Industrial,Chemicals,Industrial Chemicals,Moderate Diversification,Reduce top supplier share to <40%,8608500,10,860850.0,15,Medium,12
Manufacturing & Industrial,Chemicals,Industrial Chemicals,Regional Expansion,Add Africa/Middle East suppliers,8608500,12,1033020.0,20,High,5
Manufacturing & Industrial,Chemicals,Industrial Chemicals,Cost Optimization,Shift 20% spend to low-cost regions,8608500,8,688680.0,12,Low,11
Manufacturing & Industrial,Chemicals,Industrial Chemicals,Risk Mitigation,Dual-source all critical categories,8608500,5,430425.0,18,Low,10
Manufacturing & Industrial,Chemicals,Petrochemicals,Aggressive Diversification,Reduce top supplier share to <30%,10955600,15,1643340.0,25,Medium,7
Manufacturing & Industrial,Chemicals,Petrochemicals,Moderate Diversification,Reduce top supplier share to <40%,10955600,10,1095560.0,15,High,8
Manufacturing & Industrial,Chemicals,Petrochemicals,Regional Expansion,Add Africa/Middle East suppliers,10955600,12,1314672.0,20,Medium,3
Manufacturing & Industrial,Chemicals,Petrochemicals,Cost Optimization,Shift 20% spend to low-cost regions,10955600,8,876448.0,12,High,11
Manufacturing & Industrial,Chemicals,Petrochemicals,Risk Mitigation,Dual-source all critical categories,10955600,5,547780.0,18,Medium,5
Manufacturing & Industrial,Chemicals,Specialty Chemicals,Aggressive Diversification,Reduce top supplier share to <30%,4897100,15,734565.0,25,Low,12
Manufacturing & Industrial,Chemicals,Specialty Chemicals,Moderate Diversification,Reduce top supplier share to <40%,4897100,10,489710.0,15,Medium,12
Manufacturing & Industrial,Chemicals,Specialty Chemicals,Regional Expansion,Add Africa/Middle East suppliers,4897100,12,587652.0,20,Low,8
Manufacturing & Industrial,Chemicals,Specialty Chemicals,Cost Optimization,Shift 20% spend to low-cost regions,4897100,8,391768.0,12,High,4
Manufacturing & Industrial,Chemicals,Specialty Chemicals,Risk Mitigation,Dual-source all critical categories,4897100,5,244855.0,18,High,11
Manufacturing & Industrial,Equipment & Machinery,Industrial Machinery,Aggressive Diversification,Reduce top supplier share to <30%,14090500,15,2113575.0,25,Medium,6
Manufacturing & Industrial,Equipment & Machinery,Industrial Machinery,Moderate Diversification,Reduce top supplier share to <40%,14090500,10,1409050.0,15,High,10
Manufacturing & Industrial,Equipment & Machinery,Industrial Machinery,Regional Expansion,Add Africa/Middle East suppliers,14090500,12,1690860.0,20,High,5
Manufacturing & Industrial,Equipment & Machinery,Industrial Machinery,Cost Optimization,Shift 20% spend to low-cost regions,14090500,8,1127240.0,12,High,7
Manufacturing & Industrial,Equipment & Machinery,Industrial Machinery,Risk Mitigation,Dual-source all critical categories,14090500,5,704525.0,18,Medium,9
Manufacturing & Industrial,Equipment & Machinery,Manufacturing Equipment,Aggressive Diversification,Reduce top supplier share to <30%,24041300,15,3606195.0,25,High,8
Manufacturing & Industrial,Equipment & Machinery,Manufacturing Equipment,Moderate Diversification,Reduce top supplier share to <40%,24041300,10,2404130.0,15,Low,4
Manufacturing & Industrial,Equipment & Machinery,Manufacturing Equipment,Regional Expansion,Add Africa/Middle East suppliers,24041300,12,2884956.0,20,High,4
Manufacturing & Industrial,Equipment & Machinery,Manufacturing Equipment,Cost Optimization,Shift 20% spend to low-cost regions,24041300,8,1923304.0,12,Low,5
Manufacturing & Industrial,Equipment & Machinery,Manufacturing Equipment,Risk Mitigation,Dual-source all critical categories,24041300,5,1202065.0,18,Low,3
Manufacturing & Industrial,Equipment & Machinery,Material Handling,Aggressive Diversification,Reduce top supplier share to <30%,15867800,15,2380170.0,25,Low,4
Manufacturing & Industrial,Equipment & Machinery,Material Handling,Moderate Diversification,Reduce top supplier share to <40%,15867800,10,1586780.0,15,Medium,6
Manufacturing & Industrial,Equipment & Machinery,Material Handling,Regional Expansion,Add Africa/Middle East suppliers,15867800,12,1904136.0,20,Low,3
Manufacturing & Industrial,Equipment & Machinery,Material Handling,Cost Optimization,Shift 20% spend to low-cost regions,15867800,8,1269424.0,12,High,9
Manufacturing & Industrial,Equipment & Machinery,Material Handling,Risk Mitigation,Dual-source all critical categories,15867800,5,793390.0,18,High,10
Manufacturing & Industrial,Equipment & Machinery,Robotics & Automation,Aggressive Diversification,Reduce top supplier share to <30%,18304200,15,2745630.0,25,High,12
Manufacturing & Industrial,Equipment & Machinery,Robotics & Automation,Moderate Diversification,Reduce top supplier share to <40%,18304200,10,1830420.0,15,High,12
Manufacturing & Industrial,Equipment & Machinery,Robotics & Automation,Regional Expansion,Add Africa/Middle East suppliers,18304200,12,2196504.0,20,Medium,3
Manufacturing & Industrial,Equipment & Machinery,Robotics & Automation,Cost Optimization,Shift 20% spend to low-cost regions,18304200,8,1464336.0,12,Medium,6
Manufacturing & Industrial,Equipment & Machinery,Robotics & Automation,Risk Mitigation,Dual-source all critical categories,18304200,5,915210.0,18,High,4
Manufacturing & Industrial,MRO Supplies,Industrial Tools,Aggressive Diversification,Reduce top supplier share to <30%,7425200,15,1113780.0,25,Low,6
Manufacturing & Industrial,MRO Supplies,Industrial Tools,Moderate Diversification,Reduce top supplier share to <40%,7425200,10,742520.0,15,High,10
Manufacturing & Industrial,MRO Supplies,Industrial Tools,Regional Expansion,Add Africa/Middle East suppliers,7425200,12,891024.0,20,Low,10
Manufacturing & Industrial,MRO Supplies,Industrial Tools,Cost Optimization,Shift 20% spend to low-cost regions,7425200,8,594016.0,12,High,3
Manufacturing & Industrial,MRO Supplies,Industrial Tools,Risk Mitigation,Dual-source all critical categories,7425200,5,371260.0,18,Medium,11
Manufacturing & Industrial,MRO Supplies,Lubricants & Fluids,Aggressive Diversification,Reduce top supplier share to <30%,6369200,15,955380.0,25,High,9
Manufacturing & Industrial,MRO Supplies,Lubricants & Fluids,Moderate Diversification,Reduce top supplier share to <40%,6369200,10,636920.0,15,Medium,3
Manufacturing & Industrial,MRO Supplies,Lubricants & Fluids,Regional Expansion,Add Africa/Middle East suppliers,6369200,12,764304.0,20,High,7
Manufacturing & Industrial,MRO Supplies,Lubricants & Fluids,Cost Optimization,Shift 20% spend to low-cost regions,6369200,8,509536.0,12,High,3
Manufacturing & Industrial,MRO Supplies,Lubricants & Fluids,Risk Mitigation,Dual-source all critical categories,6369200,5,318460.0,18,High,4
Manufacturing & Industrial,MRO Supplies,Safety Equipment,Aggressive Diversification,Reduce top supplier share to <30%,6673300,15,1000995.0,25,Medium,4
Manufacturing & Industrial,MRO Supplies,Safety Equipment,Moderate Diversification,Reduce top supplier share to <40%,6673300,10,667330.0,15,Low,11
Manufacturing & Industrial,MRO Supplies,Safety Equipment,Regional Expansion,Add Africa/Middle East suppliers,6673300,12,800796.0,20,Low,4
Manufacturing & Industrial,MRO Supplies,Safety Equipment,Cost Optimization,Shift 20% spend to low-cost regions,6673300,8,533864.0,12,High,6
Manufacturing & Industrial,MRO Supplies,Safety Equipment,Risk Mitigation,Dual-source all critical categories,6673300,5,333665.0,18,High,9
Manufacturing & Industrial,MRO Supplies,Spare Parts,Aggressive Diversification,Reduce top supplier share to <30%,5689300,15,853395.0,25,Low,6
Manufacturing & Industrial,MRO Supplies,Spare Parts,Moderate Diversification,Reduce top supplier share to <40%,5689300,10,568930.0,15,High,6
Manufacturing & Industrial,MRO Supplies,Spare Parts,Regional Expansion,Add Africa/Middle East suppliers,5689300,12,682716.0,20,High,5
Manufacturing & Industrial,MRO Supplies,Spare Parts,Cost Optimization,Shift 20% spend to low-cost regions,5689300,8,455144.0,12,High,11
Manufacturing & Industrial,MRO Supplies,Spare Parts,Risk Mitigation,Dual-source all critical categories,5689300,5,284465.0,18,Medium,4
Manufacturing & Industrial,Raw Materials - Metals,Aluminum,Aggressive Diversification,Reduce top supplier share to <30%,27435100,15,4115265.0,25,High,12
Manufacturing & Industrial,Raw Materials - Metals,Aluminum,Moderate Diversification,Reduce top supplier share to <40%,27435100,10,2743510.0,15,Medium,10
Manufacturing & Industrial,Raw Materials - Metals,Aluminum,Regional Expansion,Add Africa/Middle East suppliers,27435100,12,3292212.0,20,High,9
Manufacturing & Industrial,Raw Materials - Metals,Aluminum,Cost Optimization,Shift 20% spend to low-cost regions,27435100,8,2194808.0,12,Low,5
Manufacturing & Industrial,Raw Materials - Metals,Aluminum,Risk Mitigation,Dual-source all critical categories,27435100,5,1371755.0,18,Low,11
Manufacturing & Industrial,Raw Materials - Metals,Copper,Aggressive Diversification,Reduce top supplier share to <30%,12485700,15,1872855.0,25,Medium,11
Manufacturing & Industrial,Raw Materials - Metals,Copper,Moderate Diversification,Reduce top supplier share to <40%,12485700,10,1248570.0,15,Medium,5
Manufacturing & Industrial,Raw Materials - Metals,Copper,Regional Expansion,Add Africa/Middle East suppliers,12485700,12,1498284.0,20,High,12
Manufacturing & Industrial,Raw Materials - Metals,Copper,Cost Optimization,Shift 20% spend to low-cost regions,12485700,8,998856.0,12,Medium,8
Manufacturing & Industrial,Raw Materials - Metals,Copper,Risk Mitigation,Dual-source all critical categories,12485700,5,624285.0,18,Medium,11
Manufacturing & Industrial,Raw Materials - Metals,Nickel,Aggressive Diversification,Reduce top supplier share to <30%,26444000,15,3966600.0,25,Medium,8
Manufacturing & Industrial,Raw Materials - Metals,Nickel,Moderate Diversification,Reduce top supplier share to <40%,26444000,10,2644400.0,15,Medium,9
Manufacturing & Industrial,Raw Materials - Metals,Nickel,Regional Expansion,Add Africa/Middle East suppliers,26444000,12,3173280.0,20,High,8
Manufacturing & Industrial,Raw Materials - Metals,Nickel,Cost Optimization,Shift 20% spend to low-cost regions,26444000,8,2115520.0,12,High,6
Manufacturing & Industrial,Raw Materials - Metals,Nickel,Risk Mitigation,Dual-source all critical categories,26444000,5,1322200.0,18,High,11
Manufacturing & Industrial,Raw Materials - Metals,Steel,Aggressive Diversification,Reduce top supplier share to <30%,25992500,15,3898875.0,25,Low,9
Manufacturing & Industrial,Raw Materials - Metals,Steel,Moderate Diversification,Reduce top supplier share to <40%,25992500,10,2599250.0,15,High,7
Manufacturing & Industrial,Raw Materials - Metals,Steel,Regional Expansion,Add Africa/Middle East suppliers,25992500,12,3119100.0,20,Medium,10
Manufacturing & Industrial,Raw Materials - Metals,Steel,Cost Optimization,Shift 20% spend to low-cost regions,25992500,8,2079400.0,12,Medium,9
Manufacturing & Industrial,Raw Materials - Metals,Steel,Risk Mitigation,Dual-source all critical categories,25992500,5,1299625.0,18,Low,3
Manufacturing & Industrial,Raw Materials - Metals,Zinc,Aggressive Diversification,Reduce top supplier share to <30%,19323200,15,2898480.0,25,Medium,12
Manufacturing & Industrial,Raw Materials - Metals,Zinc,Moderate Diversification,Reduce top supplier share to <40%,19323200,10,1932320.0,15,Low,11
Manufacturing & Industrial,Raw Materials - Metals,Zinc,Regional Expansion,Add Africa/Middle East suppliers,19323200,12,2318784.0,20,Low,7
Manufacturing & Industrial,Raw Materials - Metals,Zinc,Cost Optimization,Shift 20% spend to low-cost regions,19323200,8,1545856.0,12,Low,7
Manufacturing & Industrial,Raw Materials - Metals,Zinc,Risk Mitigation,Dual-source all critical categories,19323200,5,966160.0,18,Low,6
Manufacturing & Industrial,Raw Materials - Plastics,Engineering Plastics,Aggressive Diversification,Reduce top supplier share to <30%,7570400,15,1135560.0,25,Medium,3
Manufacturing & Industrial,Raw Materials - Plastics,Engineering Plastics,Moderate Diversification,Reduce top supplier share to <40%,7570400,10,757040.0,15,High,7
Manufacturing & Industrial,Raw Materials - Plastics,Engineering Plastics,Regional Expansion,Add Africa/Middle East suppliers,7570400,12,908448.0,20,High,11
Manufacturing & Industrial,Raw Materials - Plastics,Engineering Plastics,Cost Optimization,Shift 20% spend to low-cost regions,7570400,8,605632.0,12,High,12
Manufacturing & Industrial,Raw Materials - Plastics,Engineering Plastics,Risk Mitigation,Dual-source all critical categories,7570400,5,378520.0,18,High,5
Manufacturing & Industrial,Raw Materials - Plastics,PVC,Aggressive Diversification,Reduce top supplier share to <30%,11286000,15,1692900.0,25,Low,3
Manufacturing & Industrial,Raw Materials - Plastics,PVC,Moderate Diversification,Reduce top supplier share to <40%,11286000,10,1128600.0,15,Medium,8
Manufacturing & Industrial,Raw Materials - Plastics,PVC,Regional Expansion,Add Africa/Middle East suppliers,11286000,12,1354320.0,20,Low,5
Manufacturing & Industrial,Raw Materials - Plastics,PVC,Cost Optimization,Shift 20% spend to low-cost regions,11286000,8,902880.0,12,Medium,8
Manufacturing & Industrial,Raw Materials - Plastics,PVC,Risk Mitigation,Dual-source all critical categories,11286000,5,564300.0,18,High,6
Manufacturing & Industrial,Raw Materials - Plastics,Polyethylene,Aggressive Diversification,Reduce top supplier share to <30%,6751800,15,1012770.0,25,Low,7
Manufacturing & Industrial,Raw Materials - Plastics,Polyethylene,Moderate Diversification,Reduce top supplier share to <40%,6751800,10,675180.0,15,Medium,4
Manufacturing & Industrial,Raw Materials - Plastics,Polyethylene,Regional Expansion,Add Africa/Middle East suppliers,6751800,12,810216.0,20,High,9
Manufacturing & Industrial,Raw Materials - Plastics,Polyethylene,Cost Optimization,Shift 20% spend to low-cost regions,6751800,8,540144.0,12,High,6
Manufacturing & Industrial,Raw Materials - Plastics,Polyethylene,Risk Mitigation,Dual-source all critical categories,6751800,5,337590.0,18,High,4
Manufacturing & Industrial,Raw Materials - Plastics,Polypropylene,Aggressive Diversification,Reduce top supplier share to <30%,8699300,15,1304895.0,25,High,8
Manufacturing & Industrial,Raw Materials - Plastics,Polypropylene,Moderate Diversification,Reduce top supplier share to <40%,8699300,10,869930.0,15,Medium,5
Manufacturing & Industrial,Raw Materials - Plastics,Polypropylene,Regional Expansion,Add Africa/Middle East suppliers,8699300,12,1043916.0,20,Medium,12
Manufacturing & Industrial,Raw Materials - Plastics,Polypropylene,Cost Optimization,Shift 20% spend to low-cost regions,8699300,8,695944.0,12,Low,12
Manufacturing & Industrial,Raw Materials - Plastics,Polypropylene,Risk Mitigation,Dual-source all critical categories,8699300,5,434965.0,18,High,7
Professional Services,Consulting,HR Consulting,Aggressive Diversification,Reduce top supplier share to <30%,24217800,15,3632670.0,25,Low,12
Professional Services,Consulting,HR Consulting,Moderate Diversification,Reduce top supplier share to <40%,24217800,10,2421780.0,15,Medium,4
Professional Services,Consulting,HR Consulting,Regional Expansion,Add Africa/Middle East suppliers,24217800,12,2906136.0,20,Low,8
Professional Services,Consulting,HR Consulting,Cost Optimization,Shift 20% spend to low-cost regions,24217800,8,1937424.0,12,Medium,9
Professional Services,Consulting,HR Consulting,Risk Mitigation,Dual-source all critical categories,24217800,5,1210890.0,18,Medium,4
Professional Services,Consulting,IT Consulting,Aggressive Diversification,Reduce top supplier share to <30%,20260600,15,3039090.0,25,Low,12
Professional Services,Consulting,IT Consulting,Moderate Diversification,Reduce top supplier share to <40%,20260600,10,2026060.0,15,Low,9
Professional Services,Consulting,IT Consulting,Regional Expansion,Add Africa/Middle East suppliers,20260600,12,2431272.0,20,Low,7
Professional Services,Consulting,IT Consulting,Cost Optimization,Shift 20% spend to low-cost regions,20260600,8,1620848.0,12,High,3
Professional Services,Consulting,IT Consulting,Risk Mitigation,Dual-source all critical categories,20260600,5,1013030.0,18,Medium,11
Professional Services,Consulting,Management Consulting,Aggressive Diversification,Reduce top supplier share to <30%,14861600,15,2229240.0,25,High,5
Professional Services,Consulting,Management Consulting,Moderate Diversification,Reduce top supplier share to <40%,14861600,10,1486160.0,15,Medium,11
Professional Services,Consulting,Management Consulting,Regional Expansion,Add Africa/Middle East suppliers,14861600,12,1783392.0,20,High,6
Professional Services,Consulting,Management Consulting,Cost Optimization,Shift 20% spend to low-cost regions,14861600,8,1188928.0,12,Low,3
Professional Services,Consulting,Management Consulting,Risk Mitigation,Dual-source all critical categories,14861600,5,743080.0,18,High,9
Professional Services,Financial Services,Accounting,Aggressive Diversification,Reduce top supplier share to <30%,10062900,15,1509435.0,25,Medium,12
Professional Services,Financial Services,Accounting,Moderate Diversification,Reduce top supplier share to <40%,10062900,10,1006290.0,15,High,11
Professional Services,Financial Services,Accounting,Regional Expansion,Add Africa/Middle East suppliers,10062900,12,1207548.0,20,Low,6
Professional Services,Financial Services,Accounting,Cost Optimization,Shift 20% spend to low-cost regions,10062900,8,805032.0,12,Medium,7
Professional Services,Financial Services,Accounting,Risk Mitigation,Dual-source all critical categories,10062900,5,503145.0,18,Medium,5
Professional Services,Financial Services,Banking,Aggressive Diversification,Reduce top supplier share to <30%,5483700,15,822555.0,25,Low,8
Professional Services,Financial Services,Banking,Moderate Diversification,Reduce top supplier share to <40%,5483700,10,548370.0,15,Low,10
Professional Services,Financial Services,Banking,Regional Expansion,Add Africa/Middle East suppliers,5483700,12,658044.0,20,High,3
Professional Services,Financial Services,Banking,Cost Optimization,Shift 20% spend to low-cost regions,5483700,8,438696.0,12,High,9
Professional Services,Financial Services,Banking,Risk Mitigation,Dual-source all critical categories,5483700,5,274185.0,18,Medium,4
Professional Services,Financial Services,Insurance,Aggressive Diversification,Reduce top supplier share to <30%,3847900,15,577185.0,25,Medium,11
Professional Services,Financial Services,Insurance,Moderate Diversification,Reduce top supplier share to <40%,3847900,10,384790.0,15,Medium,5
Professional Services,Financial Services,Insurance,Regional Expansion,Add Africa/Middle East suppliers,3847900,12,461748.0,20,Low,10
Professional Services,Financial Services,Insurance,Cost Optimization,Shift 20% spend to low-cost regions,3847900,8,307832.0,12,High,6
Professional Services,Financial Services,Insurance,Risk Mitigation,Dual-source all critical categories,3847900,5,192395.0,18,Medium,9
Professional Services,Legal Services,Corporate Law,Aggressive Diversification,Reduce top supplier share to <30%,10978400,15,1646760.0,25,High,12
Professional Services,Legal Services,Corporate Law,Moderate Diversification,Reduce top supplier share to <40%,10978400,10,1097840.0,15,Low,11
Professional Services,Legal Services,Corporate Law,Regional Expansion,Add Africa/Middle East suppliers,10978400,12,1317408.0,20,High,11
Professional Services,Legal Services,Corporate Law,Cost Optimization,Shift 20% spend to low-cost regions,10978400,8,878272.0,12,Low,6
Professional Services,Legal Services,Corporate Law,Risk Mitigation,Dual-source all critical categories,10978400,5,548920.0,18,Low,7
Professional Services,Legal Services,Employment Law,Aggressive Diversification,Reduce top supplier share to <30%,7712800,15,1156920.0,25,Medium,8
Professional Services,Legal Services,Employment Law,Moderate Diversification,Reduce top supplier share to <40%,7712800,10,771280.0,15,High,12
Professional Services,Legal Services,Employment Law,Regional Expansion,Add Africa/Middle East suppliers,7712800,12,925536.0,20,Low,4
Professional Services,Legal Services,Employment Law,Cost Optimization,Shift 20% spend to low-cost regions,7712800,8,617024.0,12,High,9
Professional Services,Legal Services,Employment Law,Risk Mitigation,Dual-source all critical categories,7712800,5,385640.0,18,Medium,8
Professional Services,Legal Services,Intellectual Property,Aggressive Diversification,Reduce top supplier share to <30%,7093800,15,1064070.0,25,Medium,6
Professional Services,Legal Services,Intellectual Property,Moderate Diversification,Reduce top supplier share to <40%,7093800,10,709380.0,15,Medium,8
Professional Services,Legal Services,Intellectual Property,Regional Expansion,Add Africa/Middle East suppliers,7093800,12,851256.0,20,High,3
Professional Services,Legal Services,Intellectual Property,Cost Optimization,Shift 20% spend to low-cost regions,7093800,8,567504.0,12,Medium,5
Professional Services,Legal Services,Intellectual Property,Risk Mitigation,Dual-source all critical categories,7093800,5,354690.0,18,Medium,12
Professional Services,Marketing Services,Advertising,Aggressive Diversification,Reduce top supplier share to <30%,5291500,15,793725.0,25,Medium,12
Professional Services,Marketing Services,Advertising,Moderate Diversification,Reduce top supplier share to <40%,5291500,10,529150.0,15,Low,10
Professional Services,Marketing Services,Advertising,Regional Expansion,Add Africa/Middle East suppliers,5291500,12,634980.0,20,Low,6
Professional Services,Marketing Services,Advertising,Cost Optimization,Shift 20% spend to low-cost regions,5291500,8,423320.0,12,Low,8
Professional Services,Marketing Services,Advertising,Risk Mitigation,Dual-source all critical categories,5291500,5,264575.0,18,Low,4
Professional Services,Marketing Services,Digital Marketing,Aggressive Diversification,Reduce top supplier share to <30%,8040700,15,1206105.0,25,Low,3
Professional Services,Marketing Services,Digital Marketing,Moderate Diversification,Reduce top supplier share to <40%,8040700,10,804070.0,15,Low,12
Professional Services,Marketing Services,Digital Marketing,Regional Expansion,Add Africa/Middle East suppliers,8040700,12,964884.0,20,Low,7
Professional Services,Marketing Services,Digital Marketing,Cost Optimization,Shift 20% spend to low-cost regions,8040700,8,643256.0,12,Low,8
Professional Services,Marketing Services,Digital Marketing,Risk Mitigation,Dual-source all critical categories,8040700,5,402035.0,18,High,4
Professional Services,Marketing Services,Market Research,Aggressive Diversification,Reduce top supplier share to <30%,7208900,15,1081335.0,25,Medium,10
Professional Services,Marketing Services,Market Research,Moderate Diversification,Reduce top supplier share to <40%,7208900,10,720890.0,15,Medium,3
Professional Services,Marketing Services,Market Research,Regional Expansion,Add Africa/Middle East suppliers,7208900,12,865068.0,20,Medium,6
Professional Services,Marketing Services,Market Research,Cost Optimization,Shift 20% spend to low-cost regions,7208900,8,576712.0,12,High,11
Professional Services,Marketing Services,Market Research,Risk Mitigation,Dual-source all critical categories,7208900,5,360445.0,18,Low,6
Professional Services,Marketing Services,PR & Communications,Aggressive Diversification,Reduce top supplier share to <30%,5976200,15,896430.0,25,High,11
Professional Services,Marketing Services,PR & Communications,Moderate Diversification,Reduce top supplier share to <40%,5976200,10,597620.0,15,Medium,11
Professional Services,Marketing Services,PR & Communications,Regional Expansion,Add Africa/Middle East suppliers,5976200,12,717144.0,20,Medium,12
Professional Services,Marketing Services,PR & Communications,Cost Optimization,Shift 20% spend to low-cost regions,5976200,8,478096.0,12,High,5
Professional Services,Marketing Services,PR & Communications,Risk Mitigation,Dual-source all critical categories,5976200,5,298810.0,18,High,3
