supplier_id,supplier_name,region,country,product_category,quality_rating,certifications,sustainability_score,delivery_reliability_pct,lead_time_days,min_order_quantity,payment_terms_offered,years_in_business,annual_capacity_tons
S001,Malaya Agri Oils,APAC,Malaysia,Edible Oils,4.5,ISO 22000|HACCP,8.2,92,14,50000,Net 60,25,500000
S002,Borneo Nutrients,APAC,Malaysia,Edible Oils,4.3,ISO 22000|HACCP,7.8,90,15,45000,Net 60,22,450000
S003,Golden Sun Oils,Europe,Ukraine,Edible Oils,4.6,ISO 22000|HACCP|Organic,8.5,94,18,60000,Net 45,30,600000
S004,Indo Palm Corp,APAC,Indonesia,Edible Oils,4.4,ISO 22000|RSPO,7.5,91,16,55000,Net 60,28,550000
S005,Mediterranean Oils,Europe,Spain,Edible Oils,4.7,ISO 22000|HACCP|Organic,8.8,95,20,40000,Net 45,35,400000
S006,American Soy Co,Americas,USA,Edible Oils,4.5,ISO 22000|HACCP|Non-GMO,8.3,93,12,50000,Net 45,32,520000
S101,Dell Technologies,Americas,USA,IT Hardware,4.8,ISO 9001|ISO 14001|ISO 27001,9.2,96,10,100,Net 45,40,N/A
S102,HP Inc,Americas,USA,IT Hardware,4.6,ISO 9001|ISO 14001,8.8,94,12,100,Net 45,85,N/A
S103,Lenovo,APAC,China,IT Hardware,4.5,ISO 9001|ISO 14001,8.5,92,15,100,Net 60,40,N/A
S104,Apple Inc,Americas,USA,IT Hardware,4.9,ISO 9001|ISO 14001,9.5,98,8,50,Net 30,48,N/A
S105,Cisco Systems,Americas,USA,IT Hardware,4.7,ISO 9001|ISO 27001,9.0,95,14,50,Net 45,40,N/A
S106,Juniper Networks,Americas,USA,Network Equipment,4.6,ISO 9001|ISO 27001,8.7,93,16,25,Net 45,28,N/A
S107,Huawei,APAC,China,Network Equipment,4.4,ISO 9001|ISO 14001,8.2,90,18,50,Net 60,37,N/A
S201,AWS,Americas,USA,Cloud Services,4.9,SOC 2|ISO 27001|GDPR,9.8,99,1,N/A,Net 30,18,N/A
S202,Microsoft Azure,Americas,USA,Cloud Services,4.8,SOC 2|ISO 27001|GDPR,9.7,99,1,N/A,Net 30,15,N/A
S203,Google Cloud,Americas,USA,Cloud Services,4.8,SOC 2|ISO 27001|GDPR,9.6,98,1,N/A,Net 30,13,N/A
S204,Salesforce,Americas,USA,SaaS,4.7,SOC 2|ISO 27001,9.5,97,2,N/A,Net 30,25,N/A
S205,Adobe Creative Cloud,Americas,USA,SaaS,4.6,SOC 2|ISO 27001,9.3,96,1,N/A,Net 30,42,N/A
S206,Microsoft 365,Americas,USA,SaaS,4.8,SOC 2|ISO 27001,9.7,98,1,N/A,Net 30,49,N/A
S301,Oracle,Americas,USA,Software Licenses,4.5,ISO 27001|SOC 2,8.8,94,14,N/A,Net 90,47,N/A
S302,SAP,Europe,Germany,Software Licenses,4.6,ISO 27001|SOC 2,9.0,95,12,N/A,Net 90,52,N/A
S303,IBM,Americas,USA,Software Licenses,4.4,ISO 27001|SOC 2,8.5,92,16,N/A,Net 90,113,N/A
S304,Palo Alto Networks,Americas,USA,Cybersecurity,4.8,ISO 27001|SOC 2,9.2,96,10,N/A,Net 45,20,N/A
S305,CrowdStrike,Americas,USA,Cybersecurity,4.7,ISO 27001|SOC 2,9.0,95,8,N/A,Net 45,13,N/A
S306,Fortinet,Americas,USA,Cybersecurity,4.6,ISO 27001|SOC 2,8.8,94,12,N/A,Net 45,24,N/A
S401,ArcelorMittal,Europe,Luxembourg,Steel,4.7,ISO 9001|ISO 14001,8.5,94,21,100000,Net 60,35,95000000
S402,Tata Steel,APAC,India,Steel,4.6,ISO 9001|ISO 14001,8.3,92,24,80000,Net 60,118,28000000
S403,Baosteel,APAC,China,Steel,4.5,ISO 9001|ISO 14001,8.0,90,26,90000,Net 75,28,45000000
S404,Alcoa,Americas,USA,Aluminum,4.6,ISO 9001|ISO 14001,8.7,93,18,50000,Net 60,136,3500000
S405,Freeport-McMoRan,Americas,USA,Copper,4.5,ISO 9001|ISO 14001,8.2,91,22,40000,Net 60,35,1500000
S406,BASF,Europe,Germany,Plastics,4.8,ISO 9001|ISO 14001,9.0,95,16,30000,Net 45,158,78000000
S407,Dow Chemical,Americas,USA,Plastics,4.7,ISO 9001|ISO 14001,8.8,94,18,35000,Net 45,127,56000000
S501,Siemens,Europe,Germany,Manufacturing Equipment,4.9,ISO 9001|CE Mark,9.5,97,30,1,Net 75,177,N/A
S502,ABB,Europe,Switzerland,Manufacturing Equipment,4.8,ISO 9001|CE Mark,9.3,96,28,1,Net 75,140,N/A
S503,Schneider Electric,Europe,France,Manufacturing Equipment,4.7,ISO 9001|CE Mark,9.0,95,32,1,Net 75,188,N/A
S504,Caterpillar,Americas,USA,Industrial Machinery,4.8,ISO 9001|ISO 14001,9.2,96,35,1,Net 90,99,N/A
S505,Komatsu,APAC,Japan,Industrial Machinery,4.7,ISO 9001|ISO 14001,9.0,94,38,1,Net 90,105,N/A
S506,Fanuc,APAC,Japan,Robotics,4.9,ISO 9001|CE Mark,9.4,98,40,1,Net 90,65,N/A
S507,KUKA,Europe,Germany,Robotics,4.8,ISO 9001|CE Mark,9.2,97,42,1,Net 90,127,N/A
S601,Pfizer,Americas,USA,Pharmaceuticals,4.9,FDA|GMP|ISO 13485,9.8,98,14,10000,Net 90,175,N/A
S602,Johnson & Johnson,Americas,USA,Pharmaceuticals,4.8,FDA|GMP|ISO 13485,9.7,97,16,10000,Net 90,138,N/A
S603,Novartis,Europe,Switzerland,Pharmaceuticals,4.8,FDA|GMP|ISO 13485,9.6,96,18,10000,Net 90,28,N/A
S604,Roche,Europe,Switzerland,Pharmaceuticals,4.7,FDA|GMP|ISO 13485,9.5,95,20,10000,Net 90,128,N/A
S605,Medtronic,Americas,USA,Medical Devices,4.8,FDA|ISO 13485,9.4,96,22,5000,Net 75,75,N/A
S606,Boston Scientific,Americas,USA,Medical Devices,4.7,FDA|ISO 13485,9.2,95,24,5000,Net 75,45,N/A
S607,Siemens Healthineers,Europe,Germany,Medical Devices,4.8,FDA|ISO 13485,9.3,96,20,5000,Net 75,174,N/A
S608,Cardinal Health,Americas,USA,Medical Supplies,4.6,ISO 9001|ISO 13485,8.8,94,10,20000,Net 60,52,N/A
S609,McKesson,Americas,USA,Medical Supplies,4.6,ISO 9001|ISO 13485,8.7,93,12,20000,Net 60,191,N/A
S701,Cemex,Americas,Mexico,Construction Materials,4.5,ISO 9001|ISO 14001,8.2,92,14,50000,Net 60,118,87000000
S702,LafargeHolcim,Europe,Switzerland,Construction Materials,4.6,ISO 9001|ISO 14001,8.5,93,16,55000,Net 60,189,220000000
S703,HeidelbergCement,Europe,Germany,Concrete,4.5,ISO 9001|ISO 14001,8.3,91,12,40000,Net 60,150,95000000
S704,Weyerhaeuser,Americas,USA,Lumber,4.6,FSC|SFI,8.8,94,18,30000,Net 45,123,N/A
S705,Hilti,Europe,Liechtenstein,Building Equipment,4.8,ISO 9001|CE Mark,9.0,96,10,100,Net 45,82,N/A
S706,Bosch,Europe,Germany,Building Equipment,4.7,ISO 9001|CE Mark,8.9,95,12,100,Net 45,137,N/A
S801,WPP,Europe,UK,Marketing Services,4.6,None,8.5,93,30,N/A,Net 30,110,N/A
S802,Omnicom,Americas,USA,Marketing Services,4.6,None,8.4,92,30,N/A,Net 30,76,N/A
S803,Publicis,Europe,France,Marketing Services,4.5,None,8.3,91,30,N/A,Net 30,98,N/A
S804,Google Ads,Americas,USA,Digital Marketing,4.8,SOC 2|ISO 27001,9.5,98,1,N/A,Net 30,26,N/A
S805,Meta Ads,Americas,USA,Digital Marketing,4.7,SOC 2|ISO 27001,9.3,97,1,N/A,Net 30,20,N/A
S806,McKinsey,Americas,USA,Consulting,4.9,None,9.2,98,45,N/A,Net 60,98,N/A
S807,BCG,Americas,USA,Consulting,4.9,None,9.1,97,45,N/A,Net 60,62,N/A
S808,Deloitte,Americas,USA,Consulting,4.8,ISO 27001,9.0,96,30,N/A,Net 60,178,N/A
S809,Edelman,Americas,USA,PR Services,4.6,None,8.6,94,20,N/A,Net 30,73,N/A
S810,Weber Shandwick,Americas,USA,PR Services,4.6,None,8.5,93,20,N/A,Net 30,71,N/A
S901,Staples,Americas,USA,Office Supplies,4.2,FSC|Green Seal,7.8,90,5,1000,Net 45,38,N/A
S902,Office Depot,Americas,USA,Office Supplies,4.1,FSC|Green Seal,7.6,89,5,1000,Net 45,37,N/A
S903,Steelcase,Americas,USA,Office Furniture,4.7,ISO 9001|LEED,8.9,95,30,10,Net 60,112,N/A
S904,Herman Miller,Americas,USA,Office Furniture,4.8,ISO 9001|LEED,9.2,96,28,10,Net 60,119,N/A
S905,FedEx Office,Americas,USA,Printing,4.3,FSC,7.9,91,3,N/A,Net 30,52,N/A
S1001,NextEra Energy,Americas,USA,Electricity,4.7,ISO 14001|ISO 50001,9.3,98,Continuous,N/A,Net 30,38,N/A
S1002,Cheniere Energy,Americas,USA,Natural Gas,4.6,ISO 14001,8.8,96,Continuous,N/A,Net 30,27,N/A
S1003,Vestas,Europe,Denmark,Renewable Energy,4.8,ISO 9001|ISO 14001,9.6,97,180,1,Net 90,46,N/A
S1004,Siemens Gamesa,Europe,Spain,Renewable Energy,4.7,ISO 9001|ISO 14001,9.4,96,180,1,Net 90,17,N/A
S1005,First Solar,Americas,USA,Solar Panels,4.6,ISO 9001|ISO 14001,9.2,95,90,100,Net 60,26,N/A
S1006,Canadian Solar,Americas,Canada,Solar Panels,4.5,ISO 9001|ISO 14001,9.0,94,90,100,Net 60,23,N/A
S1101,DHL,Europe,Germany,Logistics,4.7,ISO 9001|ISO 28000,8.9,96,Daily,N/A,Net 45,55,N/A
S1102,FedEx,Americas,USA,Logistics,4.7,ISO 9001|ISO 28000,8.8,95,Daily,N/A,Net 45,53,N/A
S1103,UPS,Americas,USA,Logistics,4.6,ISO 9001|ISO 28000,8.7,94,Daily,N/A,Net 45,117,N/A
S1104,Maersk,Europe,Denmark,Freight,4.8,ISO 9001|ISO 28000,9.0,97,21,1 Container,Net 60,119,N/A
S1105,Prologis,Americas,USA,Warehousing,4.7,ISO 9001|LEED,8.9,96,30,10000 sqft,Net 60,40,N/A
S1201,Verizon,Americas,USA,Telecommunications,4.6,ISO 27001|SOC 2,8.8,95,14,N/A,Net 30,40,N/A
S1202,AT&T,Americas,USA,Telecommunications,4.5,ISO 27001|SOC 2,8.6,94,14,N/A,Net 30,139,N/A
S1203,Vodafone,Europe,UK,Telecommunications,4.6,ISO 27001|SOC 2,8.7,94,14,N/A,Net 30,40,N/A
S1204,Comcast,Americas,USA,Internet Services,4.4,ISO 27001,8.4,92,10,N/A,Net 30,61,N/A
S1301,Baker McKenzie,Americas,USA,Legal Services,4.8,None,8.5,97,As Needed,N/A,Net 60,75,N/A
S1302,DLA Piper,Americas,USA,Legal Services,4.7,None,8.4,96,As Needed,N/A,Net 60,63,N/A
S1303,Clifford Chance,Europe,UK,Legal Services,4.8,None,8.6,97,As Needed,N/A,Net 60,98,N/A
S1304,PwC,Americas,USA,Accounting,4.8,ISO 27001,9.0,98,30,N/A,Net 60,175,N/A
S1305,EY,Americas,USA,Accounting,4.8,ISO 27001,8.9,97,30,N/A,Net 60,37,N/A
S1306,KPMG,Americas,USA,Accounting,4.7,ISO 27001,8.8,96,30,N/A,Net 60,135,N/A
S1401,ADP,Americas,USA,HR Services,4.7,ISO 27001|SOC 2,8.9,96,14,N/A,Net 45,75,N/A
S1402,Robert Half,Americas,USA,Recruitment,4.5,None,8.2,93,20,N/A,Net 30,77,N/A
S1403,Hays,Europe,UK,Recruitment,4.5,None,8.3,92,20,N/A,Net 30,56,N/A
S1404,Skillsoft,Americas,USA,Training,4.4,ISO 27001,8.1,91,10,N/A,Net 30,27,N/A
S1405,Udemy Business,Americas,USA,Training,4.5,ISO 27001,8.4,93,5,N/A,Net 30,20,N/A
